title,brand sponsor,description,date,venue,event_type,tags/_text,time,tags/_source,tags,pageUrl,level,theme
Akin Gumpapalooza 2015,Akin Gump,"Please join Akin Gump’s Intellectual Property practice to partake in libations, food and fun featuring a live performance from last year's SXSW Rock Band of the Year Quiet Company!","Monday, March 16",Parkside Restaurant 301 E 6th St,party,party,6:30PM - 9:30PM,/2015/tags/party,http://schedule.sxsw.com/2015/tags/party,http://schedule.sxsw.com/2015/2015/events/event_OE03848,,
Animal Planet's Next Cat Star Party,Animal Planet; AT&T,"Animal Planet & AT&T are on the search to find America’s Next Cat Star. COME TO THE PURRRRTY on Sunday, March 15th at Cedar Street Courtyard where the finalists will be revealed… giving party goers the first chance to vote for America’s Next Cat Star while dancing the night away with Austin’s favorite 80’s band, The Spazmatics #SxCATSTAR.","Sunday, March 15",Cedar Street Courtyard 208 W 4th St,Convergence party,Convergence; party,8:00PM - 2:00AM,/2015/tags/Convergence; /2015/tags/party,http://schedule.sxsw.com/2015/tags/Convergence; http://schedule.sxsw.com/2015/tags/party,http://schedule.sxsw.com/2015/2015/events/event_OE03861,,
The Beatport House,Beatport,"Celebrate the relaunch of Beatport - the home of electronic music - at the intersection of tech and music, featuring DJ sets, backyard chats with industry power players, refreshments, recharging, and more. Daily schedule: btprt.dj/sxsw.","Sunday, March 15",606 East 3rd St 606 East 3rd St,,,12:00PM - 9:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04279,,
The Beatport House,Beatport,"Celebrate the relaunch of Beatport - the home of electronic music - at the intersection of tech and music, featuring DJ sets, backyard chats with industry power players, refreshments, recharging, and more. Daily schedule: btprt.dj/sxsw.","Monday, March 16",606 East 3rd St 606 East 3rd St,,,12:00PM - 9:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04280,,
The Beatport House,Beatport,"Celebrate the relaunch of Beatport - the home of electronic music - at the intersection of tech and music, featuring DJ sets, backyard chats with industry power players, refreshments, recharging, and more. Daily schedule: btprt.dj/sxsw.","Tuesday, March 17",606 East 3rd St 606 East 3rd St,,,12:00PM - 9:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04281,,
Block Party,,"Based on a classic “pub crawl” model, the Block Party gives registrants the opportunity to move between participating exhibitors who will be serving complimentary refreshments and beverages. To add to the fun, each Block Party exhibitor will be a part of our simple “stamp collecting competition, in which registrants visit each booth to be entered in a raffle to win great prizes, including a platinum badge for SXSW 2016.","Tuesday, March 17",Austin Convention Center Exhibit Hall 3/4 Austin Convention Center,SXSW Trade Show,,4:00PM - 6:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04164,,
Bonus Round Closing Party presented by Star Citizen,Star Citizen,"100 percent crowd funded, Star Citizen aims to create a living, breathing science fiction universe with unparalleled immersion... and you’re invited to follow every step of development! More than a space combat sim, more than a first person shooter and more than an MMO: Star Citizen is the First Person Universe that will allow for unlimited gameplay.","Sunday, March 15",Palmer Events Center 900 Barton Springs Rd,Gaming Expo,gaming; expo; party,7:00PM - 10:00PM,/2015/tags/gaming; /2015/tags/expo; /2015/tags/party,http://schedule.sxsw.com/2015/tags/gaming; http://schedule.sxsw.com/2015/tags/expo; http://schedule.sxsw.com/2015/tags/party,http://schedule.sxsw.com/2015/2015/events/event_OE03821,gaming expo party,SXSW Gaming and Create
BreakOut West Interactive Party,,"BreakOut West party for Interactive, Film, and Music badges featuring bands from Western Canada. 4:15pm Megan Lane 5:00pm Samantha Savage Smith 5:45pm Mise en Scene 6:30pm Yukon Blonde","Tuesday, March 17",The Majestic 419-B E 6th St,global connections global,global connections; global,4:00PM - 8:00PM,/2015/tags/global+connections; /2015/tags/global,http://schedule.sxsw.com/2015/tags/global+connections; http://schedule.sxsw.com/2015/tags/global,http://schedule.sxsw.com/2015/2015/events/event_OE03882,,
Business France International Happy Hour,,Join Business France for a happy hour to meet French Tech startups and learn about the thriving tech startup ecosystem in France.,"Sunday, March 15",Hilton Austin Downtown H 500 E 4th St,global global connections,global; global connections,6:00PM - 7:00PM,/2015/tags/global; /2015/tags/global+connections,http://schedule.sxsw.com/2015/tags/global; http://schedule.sxsw.com/2015/tags/global+connections,http://schedule.sxsw.com/2015/2015/events/event_OE04282,,
Cisco’s Mimosas and a Movie: How Wearables Could Power Early Cancer Detection,,"What if one invention could change the fight against breast cancer forever? What if that invention could save one life, or thousands, or the life of someone you know? Take an extraordinary journey into the world of wearables, sensor technology, and a phenomenon called the Internet of Everything, where it’s not just about the devices or the data, but the people they impact. Join Cisco as it hosts the world premiere of the trailer of DETECTED, an upcoming, indie-doc thriller about a revolutionary wearable: a bra designed to detect breast cancer. Could this technology be the secret weapon in the cancer war? DetectedMovie.com","Monday, March 16",Moonshine 303 Red River St,party,party,11:00AM - 1:30PM,/2015/tags/party,http://schedule.sxsw.com/2015/tags/party,http://schedule.sxsw.com/2015/2015/events/event_OE03853,,
Craft-Cocktail Happy Hour Presented by KitchenAid,KitchenAid,Come enjoy free craft cocktails made with KitchenAid® appliances while you vote for the next KitchenAid® Stand Mixer color. You don’t want to miss it!,"Saturday, March 14",Driskill 604 Brazos St,Food and Experiential Dining,SouthBites; Cocktails; Party,6:00PM - 8:00PM,/2015/tags/SouthBites; /2015/tags/Cocktails; /2015/tags/Party,http://schedule.sxsw.com/2015/tags/SouthBites; http://schedule.sxsw.com/2015/tags/Cocktails; http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE03675,,SouthBites Cocktails Party
Creative Belfast at SXSW,,"Creative Belfast presents Northern Ireland at SXSW. Belfast City Council's creative industries strategy, Creative Belfast, is designed to support those working in Northern Ireland’s creative sector to achieve their true economic and creative potential.; Join some of NI’s most exciting artists and digital companies at the British Music Embassy (Latitude 30), which will include performances from The Lost Brothers (@thelostbrothers, fresh from a US tour with the Oscar winning songwriter Glen Hansard), More Than Conquerors @mtcofficial, Belfast punk legends Protex and recent CMJ showcasing artists Go Wolf @lovegowolf and a special guest. All SXSW badges & wristbands welcome. http://www.thebritishmusicembassy.com/","Monday, March 16",Latitude 30 512 San Jacinto St,global global connections,global; global connections,7:30PM - 10:00PM,/2015/tags/global; /2015/tags/global+connections,http://schedule.sxsw.com/2015/tags/global; http://schedule.sxsw.com/2015/tags/global+connections,http://schedule.sxsw.com/2015/2015/events/event_OE04363,,
Dailymotion Burger Cookout,Dailymotion,Free burgers and beer for SXSW badge holders.,"Friday, March 13",Bungalow 92 Rainey St,Party Cocktails,Party; Cocktails,8:00PM - 10:00PM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03939,,
Dailymotion presents Boiler Room and PC Music,Dailymotion,Boiler Room DJ Showcase set times:; 9:00-9:45 - Spinee 9:45-10:30 - Finn Diesel ~ 10:30 -11:15 - Maxo 11:15-12:00 - A. G. Cook ~ 12:00-12:45 - QT 12:45-1:30 - GFOTY 1:30-END – Spinee,"Sunday, March 15",Bungalow 92 Rainey St,Party,Party,8:00PM - 2:00AM,/2015/tags/Party,http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE03942,,
"Dailymotion presents CraveOnline Music Showcase with Marian Hill, Max Frost, and Questlove",Dailymotion,CraveOnline brings their live music series CraveOnstage to Bungalow.; 11pm -- Questlove 10-10:45pm -- Max Frost 9-9:45pm -- Marian Hill,"Saturday, March 14",Bungalow 92 Rainey St,Party,Party,8:00PM - 12:00AM,/2015/tags/Party,http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE03941,,
Dailymotion presents Formula Drift Autograph Session,Dailymotion,"Meet Formula Drift driver and Texas’s own Nate Hamilton at the Dailymotion House. Nate will be signing autographs and Formula Drift swag will be given away. Also, get your picture taken in front of a real Formula Drift car.","Sunday, March 15",Bungalow 92 Rainey St,Special Event,Special Event,1:00PM - 2:00PM,/2015/tags/Special+Event,http://schedule.sxsw.com/2015/tags/Special+Event,http://schedule.sxsw.com/2015/2015/events/event_OE03782,,
Dailymotion presents HollyShorts Happy Hour,Dailymotion,Free drinks and short filmmaker meet and greet.,"Saturday, March 14",Bungalow 92 Rainey St,Party Cocktails,Party; Cocktails,4:00PM - 6:00PM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03783,,
Dailymotion presents Tasted’s Custom Cocktail Happy Hour,Dailymotion,Free custom cocktails for SXSW badge holders.,"Saturday, March 14",Bungalow 92 Rainey St,Cocktails Party,Cocktails; Party,6:00PM - 8:00PM,/2015/tags/Cocktails; /2015/tags/Party,http://schedule.sxsw.com/2015/tags/Cocktails; http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE03940,,
Dailymotion presents Tasted’s Custom Cocktail Happy Hour,Dailymotion,Free custom cocktails for SXSW badge holders.,"Friday, March 13",Bungalow 92 Rainey St,Cocktails Party,Cocktails; Party,6:00PM - 8:00PM,/2015/tags/Cocktails; /2015/tags/Party,http://schedule.sxsw.com/2015/tags/Cocktails; http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE04070,,
DAQRI Presents: 4D - The Future of Augmented Reality,DAQRI,"DAQRI, the world’s leading Augmented Reality Products Company, presents “4D in the Future”- a unique SXSW event that will showcase how 4D will enhance the way we work, play, and learn. Join us for drinks, demonstrations, giveaways and more! Request an Invite at Daqri.com/sxsw","Sunday, March 15",The Contemporary Austin - Jones Center 700 Congress Ave,Gaming Expo,Gaming; Party; Technology,4:00PM - 9:00PM,/2015/tags/Gaming; /2015/tags/Party; /2015/tags/Technology,http://schedule.sxsw.com/2015/tags/Gaming; http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Technology,http://schedule.sxsw.com/2015/2015/events/event_OE04034,Gaming Party Technology,SXSW Gaming and Create
Decoded Fashion Kickoff Mixer,,"Our global networking series lands in Austin, join us for a cocktail to kick off SXSW in Decoded Fashion style.","Friday, March 13",JW Marriott Room 213 110 E 2nd St,Party SXStyle Decoded Fashion,Party; SXStyle; Decoded Fashion,5:00PM - 7:00PM,/2015/tags/Party; /2015/tags/SXStyle; /2015/tags/Decoded+Fashion,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/SXStyle; http://schedule.sxsw.com/2015/tags/Decoded+Fashion,http://schedule.sxsw.com/2015/2015/events/event_OE03835,,
Deloitte Happy Hour at the Registrants Lounge,Deloitte,Stop by the SXSW Registrants Lounge for some free drinks and apps with Deloitte during their Happy Hour. sxsw.deloitte.com,"Friday, March 13",Registrants Lounge Neches and 4th St,,,4:00PM - 5:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04218,,
Deluxe Creative Services Celebrates Digital Creativity,Deluxe Creative Services,"Encore, Method, Company 3 and Beast are coming together to host a cocktail reception and celebrate digital creativity at SXSW. Please join us, and raise a glass to honor this year’s festival films.","Monday, March 16",Four Seasons 98 San Jacinto Blvd,Convergence futureoftv Party,Convergence; futureoftv; Party,6:00PM - 8:00AM,/2015/tags/Convergence; /2015/tags/futureoftv; /2015/tags/Party,http://schedule.sxsw.com/2015/tags/Convergence; http://schedule.sxsw.com/2015/tags/futureoftv; http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE03784,,
DIRECTV Exclusive Digital Bash,DIRECTV,"Don’t miss the DIRECTV Digital Bash! Indie band Cults from New York are set to perform an exclusive set at Vuka Austin. Enjoy premium cocktails, a lounge space, and pop music that you’ll be singing through the rest of the convention. Remember to join us by day between 10 a.m. – 6 p.m. to receive VIP Premium Access into the concert. Don’t miss out! RSVP HERE: DIRECTV at SXSW #SXSW #TransformTV","Sunday, March 15",VUKA 411 Monroe,Party Cocktails,Party; Cocktails,7:00PM - 10:00PM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE04226,,
Domain.com and .ME's Brush Square Bash III,domain.com; .ME,"Come treat yourself! Free drinks, free food, free prizes, and free fun! Surprise bands!","Monday, March 16","East Tent, Brush Square Park Neches and 5th St",Party Cocktails,Party; Cocktails,4:00PM - 9:00PM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03845,,
Drupal Drop In,Drupal,"This event is open to anyone currently using or interested in Drupal. You can look forward to live music, great food & drink and networking with top innovators that are using Drupal to transform their business.","Saturday, March 14",Maggie Mae's Rooftop 323 E 6th St,party,party,12:00PM - 3:00PM,/2015/tags/party,http://schedule.sxsw.com/2015/tags/party,http://schedule.sxsw.com/2015/2015/events/event_OE03850,,
Emergent Order hosts dProgram SXSW Wrap Party featuring The Octopus Project,Emergent Order,"We’re wrapping up dProgram SXSW with a mega mixer at The Parish on 6th street, featuring Austin’s The Octopus Project. Amazing entertainment, free drinks, big ideas. Not to be missed! Register at http://dprogram.org","Saturday, March 14",Parish 214C E 6th St,Party Cocktails,Party; Cocktails,8:00PM - 2:00AM,/2015/tags/Party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03857,,
Fox Spy Screening After Party,Fox,"Fullscreen invites you to the SX-""Spy"" experience as we celebrate the premiere of Fox's new movie with top-secret celebrity guests, filmmakers, and special guest DJ, Questlove. Admission not guaranteed.","Sunday, March 15",The Market 319 Colorado St,,,10:00PM - 2:00AM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04254,,
Geeks From Gangnam: Meet Korea's startups and KPOP bands,,"KOREA@SXSW2015 presents with love and swag: the Geeks from Gangnam, a delegate of Korea’s craziest startups and bands from the heart of Seoul, Gangnam. Bring your own swag. More info at http://bit.ly/1FNPMJt","Tuesday, March 17",Brass House 115 San Jacinto St,,,8:00PM - 10:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE03969,,
Google Cardboard Party at Google Fiber Space,Google,"Join Google Cardboard for food, drink, and some fun virtual reality experiences. We also have the Birdly simulator ready for you to take flight over San Francisco. Come on by the Google Fiber Space, and take home your very own Google Cardboard.","Friday, March 13",Google Fiber Space 201 Colorado St,,,7:00PM - 11:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE04270,,
The GrubHub Snack Attack,GrubHub,"Come get your afternoon grub on and enjoy some free surprise snacks from GrubHub. Plus, swing by for the chance to win Free Lunch for a month!","Sunday, March 15",Driskill Hotel 604 Brazos St,SouthBites,SouthBites,1:30PM - 2:30PM,/2015/tags/SouthBites,http://schedule.sxsw.com/2015/tags/SouthBites,http://schedule.sxsw.com/2015/2015/events/event_OE03885,,
The GrubHub Snack Attack,GrubHub,"Come get your afternoon grub on and enjoy some free surprise snacks from GrubHub. Plus, swing by for the chance to win Free Lunch for a month!","Monday, March 16",Driskill Hotel 604 Brazos St,SouthBites,SouthBites,1:30PM - 2:30PM,/2015/tags/SouthBites,http://schedule.sxsw.com/2015/tags/SouthBites,http://schedule.sxsw.com/2015/2015/events/event_OE03886,,
"The Hangout, sponsored by OneFifty from Time Warner Inc.",Time Warner,"THE PLACE TO BE FOR MULTICULTURALS, BLOGGERS, INFLUENCERS, TECHIES & GENTE WITH GANAS. Join multicultural content creators and all the digital flavor that gets a party started! Featuring Engineer, Professor & DJ, Young Guru.","Sunday, March 15",Crave Restaurant 340 E 2nd St,party networking cocktails,party; networking; cocktails,6:00PM - 9:00PM,/2015/tags/party; /2015/tags/networking; /2015/tags/cocktails,http://schedule.sxsw.com/2015/tags/party; http://schedule.sxsw.com/2015/tags/networking; http://schedule.sxsw.com/2015/tags/cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03854,,
Happy Hour: presented by Purpose,Purpose,"Join us at the SXSW Social Good Hub for Drinks with Purpose.; Purpose is a revolutionary social business that builds movements driven by people and enabled by technology. Our work includes founding, incubating, and partnering with others to create groundbreaking organizations that use mass participation to tackle complex global challenges – from climate change and LGBT rights to poverty and the humanitarian crisis in Syria. Our Webby, Fast Company Innovation by Design (and other) award-winning work changes public narratives, amplifies media coverage, influences powerbrokers, and moves both supporters and advocates to action.; This event is part of the Social Good Hub Program, learn more at http://sxsw.com/sxgood.","Tuesday, March 17",Trinity Hall 311 E 5th,SXgood,SXgood,6:30PM - 7:30PM,/2015/tags/SXgood,http://schedule.sxsw.com/2015/tags/SXgood,http://schedule.sxsw.com/2015/2015/events/event_OE03700,,
Highball- presented by Technology & Entertainment Industry Groups & Songspace,Songspace,"Please join us for Highball, an official SXSW Interactive day party featuring live music and cocktails presented by Songspace and Bank of America Merrill Lynch Technology & Entertainment Industry Groups.; This is an afternoon hang featuring curated live music, cocktails, and complimentary beverages. INSIDE: Our friends at Electric Western will be bringing their wildy successful Nashville rock and roll dance party to Austin, spinning a hand-selected mix of the most danceable popular and obscure 50s and 60s Rock and Roll, Doo Wop, Girl Groups, and Garage Rock. See why GQ Magazine crowned Electric Western hosts of ""America's Most Stylish Party."" OUTSIDE: Live Music from the best up-and-coming bands of 2015. HOUNDMOUTH - NPR Music Artist to See at SXSW 2015 FUTUREBIRDS - ""A stunning second record"" - Pitchfork MAGIC GIANT - Billboard Magazine 'Artist on the Verge' ANDREW COMBS - NPR Music Artist to See at SXSW 2015 BOOM FOREST - ""Transcendently beautiful.""- Adam Duritz, Counting Crows","Sunday, March 15",Swan Dive 615 Red River St,party cocktails,party; cocktails,4:00PM - 7:00PM,/2015/tags/party; /2015/tags/cocktails,http://schedule.sxsw.com/2015/tags/party; http://schedule.sxsw.com/2015/tags/cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE04162,,
Hotline Miami 2: Wrong Number Launch Party,,"Join us at Empire Control Room & Garage Friday, March 13th to celebrate the launch of our violent little baby, Hotline Miami 2: Wrong Number.; Watch it live on www.twitch.tv/devolverdigital","Friday, March 13",Empire Control Room 606 E 7th St,Gaming Expo,Party; Gaming; Art,8:00PM - 2:00AM,/2015/tags/Party; /2015/tags/Gaming; /2015/tags/Art,http://schedule.sxsw.com/2015/tags/Party; http://schedule.sxsw.com/2015/tags/Gaming; http://schedule.sxsw.com/2015/tags/Art,http://schedule.sxsw.com/2015/2015/events/event_OE04221,Party Gaming Art,SXSW Gaming and Create
IEEE Future of Identity Party,IEEE,"Party like an engineer with IEEE, world-renowned technologists & body computing brainiacs! Join us at The Driskill to experiment with hacking your brain, or drive a bomb squad robot! Open bar available.","Sunday, March 15",Driskill Hotel 604 Brazos St,party Cocktails,party; Cocktails,8:00PM - 10:00PM,/2015/tags/party; /2015/tags/Cocktails,http://schedule.sxsw.com/2015/tags/party; http://schedule.sxsw.com/2015/tags/Cocktails,http://schedule.sxsw.com/2015/2015/events/event_OE03841,,
Innovators+SocialGood,,Join us for the after-party of the third annual social innovators summit focused on bringing the best conversations around impact and social good from around the world and here in Austin.,"Sunday, March 15",Austin City Hall 301 W 2nd St,,,6:00PM - 10:00PM,,,http://schedule.sxsw.com/2015/2015/events/event_OE03852,,
International Startup Happy Hour,,"Come join us for well deserved drinks and apps on March 14 at 6PM at Hilton Salon H before you disappear into the night.; Design Terminal Budapest is hosting a Happy Hour with Parker Thompson, Partner at 500 Startups, Peter Halacsy, Co-Founder and CTO of Prezi, Gyula Feher, Co-Founder and CTO of Ustream and Patrick Vlaskovits, NYT bestselling author of The Lean Entrepreneur.; We’ll shake off a long day with a shot of Hungarian brandy and play around with some awesome new hardware including an automated brewery, remote controlled LEGO® creations and brain sensors provided by a delegation of wicked Budapest-based startups.; The International Startup Happy Hour is the official after party of the Made in Budapest panel featuring Prezi and Ustream at March 14 5-6PM at Hilton Salon K.; See you at 6pm at Hilton Salon H. Cheers!","Saturday, March 14",Hilton Austin Downtown H 500 E 4th St,global connections global,global connections; global,6:00PM - 7:00PM,/2015/tags/global+connections; /2015/tags/global,http://schedule.sxsw.com/2015/tags/global+connections; http://schedule.sxsw.com/2015/tags/global,http://schedule.sxsw.com/2015/2015/events/event_OE03923,,
Inventing to Nowhere Documentary Watch Party,,"Inventing to Nowhere follows the story of two inventors encountering patent legislation that threatens their business. Join us for a watch party with free food, drinks, and a Q&A with key players from the debate and be sure to check out: http://savetheinventor.com/SXSW","Sunday, March 15",Driskill Hotel 604 Brazos St,Party,Party,5:30PM - 12:00AM,/2015/tags/Party,http://schedule.sxsw.com/2015/tags/Party,http://schedule.sxsw.com/2015/2015/events/event_OE03785,,
Ireland @ SXSW 2015,,"Come and celebrate with the Irish at B.D. Riley's.; Meet the delegates as Ireland @ SXSW 2015 rolls into Austin. Network with a group of amazing tech companies and enjoy some food, drinks and music.; #IrelandSXSW","Sunday, March 15",BD Riley's 204 E 6th St,global connections global,global connections; global,5:30PM - 8:00PM,/2015/tags/global+connections; /2015/tags/global,http://schedule.sxsw.com/2015/tags/global+connections; http://schedule.sxsw.com/2015/tags/global,http://schedule.sxsw.com/2015/2015/events/event_OE03725,,
JAPAN DAY @SXSW 2015,,"Celebrate Japan Day with free sushi, sake and live Japanese pop music! Discover new start-ups, new internet radio service, ioT furniture, meet the creative technologist, women entrepreneurs and more! www.japan-day.com","Tuesday, March 17",Highland 404 Colorado St,global global connections,global; global connections,12:00PM - 6:00PM,/2015/tags/global; /2015/tags/global+connections,http://schedule.sxsw.com/2015/tags/global; http://schedule.sxsw.com/2015/tags/global+connections,http://schedule.sxsw.com/2015/2015/events/event_OE04006,,
