"Object","Close-Approach (CA) Date (TDB)YYYY-mmm-DD HH:MM ± D_HH:MM","CA DistanceNominal(LD/AU)","CA DistanceMinimum(LD/AU)","Vrelative(km/s)","Vinfinity(km/s)","Nsigma","H(mag)","ref","class"
"(2016 RH40)","2016-Sep-26 06:43 ±","18.76/0.04821","18.61/0.04783","9.35","9.34","238","24.4","5","APO*"
"(2016 SG)","2016-Sep-27 04:34 ±","2.34/0.00602","2.34/0.00600","15.79","15.76","653","26.6","3","APO*"
"(2015 SO2)","2016-Sep-30 00:22 ±","17.38/0.04465","17.38/0.04465","6.08","6.07","2.87e+04","23.9","15","ATE*"
"(2009 UG)","2016-Sep-30 05:32 ± 1_03:32","7.33/0.01884","4.81/0.01236","8.89","8.88","2.71e+04","23.2","13","ATE*"
"462959 (2011 DU)","2016-Oct-06 20:30 ±","15.16/0.03896","15.16/0.03896","8.72","8.71","1.72e+05","21.0","48","APO*"
"(2007 TR68)","2016-Oct-13 00:26 ±   17:05","19.42/0.04989","14.87/0.03820","7.55","7.54","6.32e+03","25.9","6","ATE*"
"(2014 UR)","2016-Oct-18 03:49 ±","11.96/0.03074","11.96/0.03074","4.31","4.29","3e+06","26.6","24","ATE*"
"413260 (2003 TL4)","2016-Oct-27 16:47 ±","10.06/0.02586","10.06/0.02586","10.35","10.34","3.85e+06","19.4","44","ATE*"
"164121 (2003 YT1)","2016-Oct-31 09:25 ±","13.53/0.03477","13.53/0.03477","24.06","24.06","5.65e+05","16.2","85","APO*"
"(2002 UQ12)","2016-Nov-07 06:01 ±","19.44/0.04996","19.44/0.04995","20.08","20.08","1.23e+05","22.2","10","APO*"
"(2004 KB)","2016-Nov-10 13:33 ± 1_05:06","10.01/0.02572","8.72/0.02241","13.52","13.51","910","21.1","12","APO*"
"433953 (1997 XR2)","2016-Nov-18 15:05 ±","18.51/0.04756","18.51/0.04756","6.35","6.34","5.75e+05","20.9","42","APO*"
"(2008 UL90)","2016-Dec-12 14:53 ±","15.23/0.03914","15.23/0.03914","13.15","13.15","1.69e+05","18.6","27","IEO*"
"(2015 YA)","2016-Dec-13 19:45 ±   00:14","9.61/0.02470","9.11/0.02340","8.00","7.99","3.73e+04","27.4","6","ATE*"
"(2015 XX169)","2016-Dec-13 20:23 ±","7.43/0.01909","7.20/0.01851","6.43","6.41","3.89e+03","27.4","4","ATE*"
"(2006 XD2)","2016-Dec-21 07:55 ±","18.86/0.04845","18.85/0.04844","13.59","13.58","5.15e+05","21.0","30","APO*"
"(2015 YQ1)","2016-Dec-21 16:09 ±   00:20","6.17/0.01585","5.58/0.01433","11.99","11.98","5.29e+04","28.0","7","APO*"
"(2012 YK)","2016-Dec-30 01:58 ±","16.87/0.04334","16.87/0.04334","10.51","10.50","4.35e+05","23.0","22","ATE*"
"226514 (2003 UX34)","2017-Jan-02 12:18 ±","19.03/0.04890","19.03/0.04890","20.65","20.65","2.77e+05","20.0","36","APO*"
"(2015 BB)","2017-Jan-18 08:36 ± 1_02:45","13.79/0.03543","13.40/0.03442","15.85","15.84","2.75e+04","24.9","3","APO*"
"(2005 VL1)","2017-Feb-04 09:20 ±   15:00","9.08/0.02334","3.52/0.00904","5.77","5.75","1.2e+04","27.0","12","ATE*"
"(2015 BN509)","2017-Feb-07 21:31 ±","16.21/0.04165","16.21/0.04165","19.37","19.37","3.8e+05","20.6","17","APO*"
"(2014 DV110)","2017-Feb-10 19:45 ±   17:21","9.85/0.02531","0.88/0.00225","7.95","7.94","4.6e+03","24.9","9","ATE*"
"(2015 QR3)","2017-Feb-12 11:42 ±   00:55","13.12/0.03371","12.65/0.03250","7.01","7.00","5e+04","25.7","5","APO*"
"(2016 CO246)","2017-Feb-22 02:06 ±   00:11","15.32/0.03937","15.30/0.03933","5.42","5.41","7.73e+04","26.0","8","APO*"
"5604 (1992 FE)","2017-Feb-24 10:03 ±","13.07/0.03360","13.07/0.03360","11.94","11.94","4.14e+05","17.1","98","ATE*"
"(2016 FU12)","2017-Feb-26 16:36 ±   00:37","16.25/0.04175","15.66/0.04024","3.88","3.86","396","26.9","3","APO*"
"(2012 DR32)","2017-Mar-02 16:52 ±   04:08","2.67/0.00687","2.26/0.00580","16.72","16.70","1.36e+04","24.6","5","ATE*"
"(2015 EF)","2017-Mar-10 03:40 ± 1_17:35","18.81/0.04834","2.26/0.00580","15.96","15.96","9.25e+03","26.8","4","APO*"
"(2012 EQ10)","2017-Mar-11 11:25 ± 2_10:23","17.33/0.04453","8.90/0.02288","7.68","7.67","1.02e+05","25.9","7","APO*"
"(1998 SL36)","2017-Mar-16 13:37 ±   00:03","8.35/0.02146","8.33/0.02142","14.83","14.82","1.97e+03","20.3","12","APO*"
"(2015 TC25)","2017-Mar-26 14:51 ±   00:06","7.63/0.01961","7.59/0.01951","3.31","3.27","3.14e+05","29.5","10","APO*"
"215588 (2003 HF2)","2017-Mar-28 19:43 ±","16.61/0.04268","16.61/0.04268","22.89","22.89","7.52e+04","19.4","59","APO*"
"(2014 UR)","2017-Apr-19 05:34 ±","18.74/0.04817","18.74/0.04817","4.39","4.38","4.6e+06","26.6","24","ATE*"
"(2014 JO25)","2017-Apr-19 12:24 ±","4.57/0.01175","4.57/0.01175","33.56","33.55","1.02e+05","18.1","21","APO*"
"(2015 VD1)","2017-May-07 23:07 ±   01:58","17.89/0.04598","16.08/0.04133","10.51","10.50","4.25e+04","25.1","11","APO*"
"(2012 EC)","2017-May-16 12:19 ±   00:26","19.45/0.04998","19.29/0.04957","4.54","4.52","6.08e+04","23.4","29","APO*"
"418094 (2007 WV4)","2017-Jun-01 12:09 ±","7.96/0.02045","7.96/0.02045","23.24","23.23","7.78e+04","19.3","31","APO*"
"(2010 VB1)","2017-Jun-16 05:03 ±   00:50","10.17/0.02612","9.75/0.02506","8.33","8.32","9.44e+04","23.4","15","APO*"
"471984 (2013 UE3)","2017-Jun-18 21:16 ±","19.03/0.04890","19.03/0.04889","7.69","7.68","1.82e+05","22.7","31","APO*"
"441987 (2010 NY65)","2017-Jun-24 06:38 ±","7.89/0.02028","7.89/0.02028","12.68","12.67","9.08e+06","21.5","66","ATE*"
"(2014 OA339)","2017-Aug-13 13:45 ± 1_06:31","12.66/0.03252","11.54/0.02964","10.12","10.11","5.35e+04","24.4","5","APO*"
"3122 Florence","2017-Sep-01 12:06 ±","18.38/0.04724","18.38/0.04724","13.53","13.53","4.38e+05","14.1","355","AMO*"
"(2014 RC)","2017-Sep-11 14:20 ±   00:07","15.10/0.03881","15.06/0.03870","8.92","8.92","7.83e+04","26.8","22","APO*"
"(2016 DY30)","2016-Feb-25 19:59 ±   00:02","0.04/9.6e-05","0.04/9.5e-05","17.35","15.67","245","30.5","2","APO*"
"(2016 RN41)","2016-Sep-11 14:56 ±","0.06/0.00016","0.06/0.00015","11.73","10.20","26.6","31.0","3","APO*"
"(2016 AH164)","2016-Jan-12 03:35 ±","0.07/0.00018","0.07/0.00018","8.63","6.67","1.85e+03","29.7","5","APO*"
"(2016 EF195)","2016-Mar-11 04:35 ±   00:20","0.08/0.00021","0.08/0.00021","10.06","8.72","694","25.5","5","APO*"
"(2015 VY105)","2015-Nov-15 02:40 ±","0.09/0.00023","0.09/0.00023","17.43","16.75","1.24e+03","29.0","6","APO*"
"(2016 AN164)","2016-Jan-14 14:55 ±","0.10/0.00025","0.10/0.00025","13.18","12.34","1.26e+03","30.4","2","APO*"
"(2016 RB1)","2016-Sep-07 17:20 ±","0.11/0.00027","0.11/0.00027","8.13","6.81","1.45e+04","27.8","12","ATE*"
"(2016 GN134)","2016-Apr-04 13:52 ±","0.15/0.00038","0.15/0.00038","13.90","13.39","1.9e+03","30.3","3","APO*"
"(2015 YJ)","2015-Dec-13 21:19 ±   00:03","0.19/0.00048","0.18/0.00047","16.72","16.38","465","28.2","6","APO*"
"(2016 LP10)","2016-Jun-09 18:32 ±","0.19/0.00048","0.19/0.00048","15.91","15.56","370","29.5","2","APO*"
"(2016 CM194)","2016-Feb-13 07:48 ±","0.20/0.00052","0.20/0.00052","12.00","11.57","8.53e+03","27.7","4","APO*"
"(2016 QA2)","2016-Aug-28 01:26 ±","0.23/0.00058","0.23/0.00058","10.27","9.81","7.96e+04","25.2","4","ATE*"
"(2015 VU64)","2015-Nov-06 23:09 ±","0.26/0.00067","0.26/0.00067","4.48","3.48","4.66e+03","30.6","3","ATE*"
"(2016 AQ164)","2016-Jan-10 14:15 ±","0.27/0.00070","0.27/0.00069","14.16","13.88","282","29.8","2","APO*"
"(2015 TC25)","2015-Oct-13 07:32 ±","0.29/0.00074","0.29/0.00074","4.43","3.53","9.87e+03","29.5","10","APO*"
"(2016 DB)","2016-Feb-15 04:50 ±","0.32/0.00083","0.32/0.00083","9.45","9.10","1.72e+03","28.5","2","ATE*"
"(2016 RR1)","2016-Sep-02 16:15 ±","0.34/0.00086","0.34/0.00086","7.22","6.78","1.03e+03","27.7","8","APO*"
"(2015 UM52)","2015-Oct-22 19:19 ±","0.34/0.00087","0.34/0.00087","7.88","7.49","1.84e+03","27.8","5","APO*"
"(2016 LT1)","2016-Jun-07 20:25 ±","0.38/0.00097","0.38/0.00097","7.48","7.10","1.04e+04","29.3","5","APO*"
"(2016 SJ)","2016-Sep-21 18:28 ±","0.39/0.00100","0.39/0.00100","13.70","13.51","1.27e+03","29.0","2","APO*"
"(2016 CG18)","2016-Feb-06 13:30 ±","0.39/0.00101","0.39/0.00101","4.88","4.31","9.04e+03","28.5","8","ATE*"
"(2016 EV28)","2016-Mar-08 05:06 ±","0.40/0.00103","0.40/0.00103","25.64","25.53","6.1e+03","28.5","3","APO*"
"(2016 FC1)","2016-Mar-14 14:27 ±","0.44/0.00112","0.43/0.00112","16.18","16.04","472","29.1","2","APO*"
"(2016 FU6)","2016-Mar-25 19:19 ±   00:01","0.47/0.00120","0.46/0.00119","10.27","10.05","1.31e+03","28.9","2","APO*"
"(2016 AN165)","2016-Jan-13 14:44 ±","0.47/0.00120","0.47/0.00120","10.98","10.78","2.82e+03","27.7","4","APO*"
"(2016 RS1)","2016-Sep-03 00:30 ±","0.50/0.00127","0.49/0.00127","7.11","6.81","388","29.1","1","APO*"
"(2016 GS134)","2016-Apr-01 05:56 ±","0.52/0.00133","0.52/0.00133","11.24","11.06","1.01e+03","27.9","8","APO*"
"(2016 DA31)","2016-Feb-29 15:57 ±","0.52/0.00133","0.51/0.00132","13.79","13.65","188","29.9","4","APO*"
"(2016 EK1)","2016-Mar-03 18:06 ±","0.53/0.00135","0.53/0.00135","18.49","18.38","3.15e+03","29.1","2","APO*"
"(2016 JS5)","2016-May-05 22:47 ±","0.53/0.00136","0.53/0.00135","16.08","15.96","6.03e+03","30.6","3","APO*"
"(2016 CW264)","2016-Feb-10 11:38 ±","0.55/0.00141","0.54/0.00140","24.48","24.40","416","29.8","2","APO*"
"(2015 WP2)","2015-Nov-20 01:43 ±","0.60/0.00154","0.60/0.00153","12.84","12.70","986","30.1","2","APO*"
"(2016 EL1)","2016-Mar-04 11:54 ±","0.60/0.00154","0.60/0.00154","20.13","20.04","2.67e+03","27.8","2","APO*"
"(2016 NK22)","2016-Jul-11 13:15 ±","0.69/0.00177","0.69/0.00177","7.12","6.90","2.64e+03","28.9","3","APO*"
"(2016 FE15)","2016-Mar-28 14:18 ±","0.70/0.00180","0.70/0.00180","12.29","12.17","709","28.8","4","APO*"
"(2015 VP64)","2015-Nov-05 09:15 ±","0.73/0.00187","0.73/0.00187","20.45","20.38","713","28.3","4","APO*"
"(2016 NJ22)","2016-Jul-07 10:14 ±","0.74/0.00191","0.74/0.00191","7.00","6.79","2.78e+03","28.4","2","ATE*"
"(2015 XY261)","2015-Dec-15 13:52 ±","0.75/0.00193","0.75/0.00193","11.92","11.80","3.13e+03","27.2","5","APO*"
"(2016 FW13)","2016-Apr-05 02:21 ±","0.82/0.00210","0.82/0.00210","10.46","10.34","1.15e+03","29.4","5","APO*"
"(2016 DK2)","2016-Feb-26 07:19 ±","0.83/0.00212","0.82/0.00212","18.74","18.67","812","29.1","2","APO*"
"(2016 EN157)","2016-Mar-10 02:47 ±","0.84/0.00216","0.84/0.00215","12.56","12.47","706","28.0","2","APO*"
"(2016 GO206)","2016-Apr-06 20:02 ±   00:02","0.86/0.00220","0.85/0.00220","22.54","22.48","1.32e+03","26.5","4","APO*"
"(2016 GO134)","2016-Apr-08 19:34 ±","0.86/0.00222","0.86/0.00221","15.26","15.18","904","27.3","2","APO*"
"(2016 LR51)","2016-Jun-05 04:30 ±","0.91/0.00235","0.90/0.00232","11.48","11.38","191","27.4","1","APO*"
"(2016 FZ13)","2016-Mar-23 03:54 ±   00:01","0.98/0.00252","0.98/0.00251","4.50","4.26","824","28.3","5","ATE*"
"(2016 FN56)","2016-Mar-21 08:33 ±   00:21","1.00/0.00257","0.92/0.00236","24.65","24.61","107","24.2","2","APO*"
"(2015 TQ21)","2015-Oct-07 00:49 ±","1.01/0.00259","1.00/0.00258","19.97","19.92","1.02e+03","27.4","6","APO*"
"(2015 VO142)","2015-Nov-24 02:23 ±","1.02/0.00262","1.02/0.00262","3.12","2.78","5.71e+03","29.0","12","APO*"
"(2016 DV1)","2016-Mar-03 05:17 ±","1.03/0.00264","1.03/0.00264","18.07","18.02","1.9e+04","24.9","20","APO*"
"(2016 EG1)","2016-Mar-05 01:24 ±","1.14/0.00293","1.14/0.00293","12.36","12.29","1.25e+03","29.1","4","APO*"
"(2016 LE10)","2016-Jun-09 08:43 ±","1.18/0.00304","1.18/0.00304","12.20","12.13","1.25e+03","27.1","3","APO*"
"(2016 RE34)","2016-Sep-11 02:41 ±","1.19/0.00305","1.19/0.00305","4.85","4.67","1.74e+03","28.3","3","APO*"
"(2016 FB13)","2016-Apr-03 01:34 ±","1.23/0.00317","1.23/0.00317","18.06","18.01","3.07e+03","26.7","6","APO*"
"(2016 NA)","2016-Jul-01 16:56 ±","1.26/0.00323","1.26/0.00323","7.49","7.38","3.73e+03","26.9","3","APO*"
"(2015 TB145)","2015-Oct-31 17:01 ±","1.27/0.00325","1.27/0.00325","34.95","34.92","2.84e+06","20.0","58","APO*"
"(2016 JN38)","2016-Apr-30 02:27 ±   02:05","1.28/0.00329","1.15/0.00295","19.79","19.75","27.6","29.1","2","APO*"
"(2015 SZ2)","2015-Sep-30 07:54 ±","1.32/0.00338","1.32/0.00338","6.14","6.01","5.86e+05","25.4","20","APO*"
"(2016 JB18)","2016-Apr-13 03:23 ±   00:14","1.32/0.00338","1.31/0.00337","3.45","3.22","947","27.4","12","APO*"
"(2015 XR169)","2015-Dec-13 16:35 ±","1.32/0.00339","1.32/0.00338","9.51","9.43","1.04e+03","28.7","6","APO*"
"(2016 SF1)","2016-Sep-10 14:43 ±   00:22","1.32/0.00340","1.29/0.00330","8.59","8.50","63.2","24.7","1","APO*"
"(2016 RK40)","2016-Sep-07 23:01 ±   00:01","1.35/0.00346","1.34/0.00344","14.68","14.63","305","27.4","1","APO*"
"(2016 EM156)","2016-Mar-16 06:24 ±","1.38/0.00355","1.38/0.00355","9.00","8.91","7.4e+03","27.9","10","APO*"
"(2016 GE1)","2016-Apr-05 11:29 ±","1.38/0.00356","1.38/0.00355","10.05","9.98","2.95e+03","26.6","5","APO*"
"(2016 EU84)","2016-Mar-08 08:35 ±","1.39/0.00357","1.39/0.00357","2.67","2.37","7e+03","29.0","8","ATE*"
"(2016 EO28)","2016-Feb-29 03:57 ±","1.40/0.00360","1.40/0.00359","7.20","7.10","849","29.2","11","APO*"
"(2016 EW85)","2016-Mar-16 13:10 ±","1.43/0.00367","1.43/0.00367","12.96","12.90","1.86e+03","27.6","6","APO*"
"(2016 AN66)","2015-Dec-31 17:22 ±   00:05","1.45/0.00372","1.44/0.00371","5.44","5.31","655","27.3","7","APO*"
"(2015 YQ1)","2015-Dec-22 02:06 ±","1.45/0.00372","1.45/0.00372","12.38","12.32","1.98e+03","28.0","7","APO*"
"(2015 XP)","2015-Dec-05 13:44 ±","1.45/0.00372","1.45/0.00372","8.14","8.05","2.09e+03","25.8","5","APO*"
"(2016 LA49)","2016-Jun-12 01:51 ±","1.47/0.00377","1.47/0.00377","5.03","4.88","1.97e+03","27.5","6","APO*"
"(2015 YA)","2015-Dec-15 04:49 ±","1.50/0.00385","1.50/0.00384","8.77","8.69","1.08e+03","27.4","6","ATE*"
"(2016 CH30)","2016-Feb-07 22:32 ±","1.50/0.00386","1.50/0.00386","5.56","5.43","2.2e+03","28.0","3","ATE*"
"(2016 GP221)","2016-Apr-18 06:21 ±","1.54/0.00396","1.54/0.00395","19.79","19.75","1.45e+03","25.9","5","APO*"
"(2016 EN156)","2016-Mar-19 09:10 ±","1.57/0.00402","1.56/0.00402","7.86","7.78","2.25e+03","27.8","8","APO*"
"(2016 JQ5)","2016-May-09 09:49 ±","1.57/0.00404","1.57/0.00404","10.07","10.00","3.63e+03","28.1","6","APO*"
"(2015 WZ1)","2015-Nov-22 17:59 ±","1.59/0.00408","1.58/0.00407","16.50","16.46","1.45e+03","29.6","3","APO*"
"(2016 JD18)","2016-May-16 23:25 ±","1.63/0.00418","1.63/0.00418","14.86","14.82","5.94e+04","24.7","23","APO*"
"(2015 VN64)","2015-Nov-03 17:41 ±","1.64/0.00422","1.63/0.00420","15.82","15.78","413","27.5","5","APO*"
"(2016 FA14)","2016-Mar-28 06:32 ±","1.65/0.00424","1.65/0.00423","15.24","15.20","772","27.2","5","APO*"
"(2016 CN31)","2016-Jan-30 03:21 ±   00:02","1.70/0.00437","1.69/0.00433","14.15","14.11","245","27.3","2","APO*"
"(2016 CE)","2016-Feb-04 23:27 ±","1.74/0.00448","1.74/0.00447","8.18","8.11","3.4e+03","28.5","3","ATE*"
"(2016 CL137)","2016-Feb-05 15:33 ±   00:01","1.81/0.00464","1.80/0.00463","21.37","21.34","764","25.8","3","APO*"
"(2016 FV13)","2016-Apr-11 00:13 ±","1.81/0.00465","1.81/0.00465","10.96","10.91","2.95e+03","26.0","10","APO*"
"(2016 LY10)","2016-Jun-10 02:55 ±","1.81/0.00466","1.81/0.00466","6.94","6.86","1.9e+03","28.5","2","APO*"
"(2016 DN2)","2016-Mar-05 13:48 ±","1.82/0.00468","1.82/0.00467","8.99","8.92","3.04e+03","26.9","7","APO*"
"(2015 WJ2)","2015-Nov-17 13:19 ±   00:03","1.82/0.00468","1.80/0.00462","19.71","19.68","184","26.0","2","APO*"
"(2015 VK1)","2015-Oct-31 05:36 ±","1.84/0.00472","1.83/0.00471","14.63","14.59","920","26.6","10","ATE*"
"(2016 EG28)","2016-Mar-03 14:56 ±","1.85/0.00476","1.85/0.00476","14.78","14.75","1.47e+03","28.0","10","APO*"
"(2016 RR19)","2016-Sep-04 09:58 ±","1.86/0.00477","1.85/0.00474","10.65","10.60","368","28.6","1","APO*"
"(2016 LG10)","2016-Jun-03 10:09 ±","1.86/0.00479","1.86/0.00478","8.65","8.58","2.86e+03","25.6","11","APO*"
"(2016 CO248)","2016-Feb-09 11:56 ±","1.86/0.00479","1.86/0.00478","4.94","4.83","963","27.5","8","ATE*"
"(2016 NO56)","2016-Jul-06 20:59 ±","1.90/0.00489","1.90/0.00488","12.11","12.07","829","25.7","1","APO*"
"(2015 YM1)","2015-Dec-15 22:29 ±","1.95/0.00500","1.94/0.00499","6.90","6.82","1.33e+03","28.4","7","APO*"
"(2016 CN248)","2016-Feb-14 01:11 ±","1.97/0.00507","1.97/0.00506","13.45","13.41","1.65e+03","27.3","2","APO*"
"(2016 CC136)","2016-Feb-09 10:04 ±","2.07/0.00532","2.07/0.00532","6.48","6.41","6.44e+03","28.8","4","ATE*"
"(2016 HO)","2016-Apr-24 12:29 ±","2.10/0.00540","2.10/0.00540","4.78","4.67","1.61e+04","25.7","8","APO*"
"(2015 VL64)","2015-Nov-03 14:48 ±","2.12/0.00545","2.12/0.00544","8.58","8.52","726","28.3","4","ATE*"
"(2016 GH1)","2016-Apr-05 07:16 ±","2.15/0.00551","2.14/0.00551","5.40","5.31","4.03e+03","27.5","3","APO*"
"(2016 CU246)","2016-Feb-12 08:08 ±","2.15/0.00553","2.15/0.00552","15.81","15.77","1.27e+03","26.5","7","ATE*"
"(2016 KO)","2016-May-25 19:04 ±","2.19/0.00562","2.18/0.00561","7.32","7.25","895","26.5","7","ATE*"
"(2016 HD3)","2016-May-02 06:09 ±","2.19/0.00564","2.19/0.00564","6.89","6.82","2.05e+05","28.0","15","ATE*"
"(2016 AM2)","2015-Dec-27 19:39 ±   00:07","2.21/0.00567","2.20/0.00564","11.99","11.95","375","26.9","2","APO*"
"(2015 XT378)","2015-Dec-10 11:59 ±","2.25/0.00578","2.23/0.00574","7.56","7.50","241","27.9","2","ATE*"
"(2016 RO17)","2016-Sep-08 03:37 ±","2.29/0.00590","2.29/0.00589","16.01","15.98","1.79e+03","26.4","1","APO*"
"(2016 EM157)","2016-Mar-10 10:17 ±","2.30/0.00592","2.30/0.00590","8.72","8.67","551","26.9","4","ATE*"
"(2015 TN21)","2015-Oct-10 22:17 ±","2.32/0.00597","2.32/0.00596","13.06","13.02","2.16e+03","27.2","5","APO*"
"(2016 CH137)","2016-Feb-07 20:39 ±","2.35/0.00604","2.35/0.00603","26.38","26.36","1.8e+03","25.8","6","APO*"
"(2016 FF14)","2016-Mar-28 21:56 ±","2.36/0.00607","2.36/0.00607","9.86","9.82","1.43e+03","27.1","5","APO*"
"(2016 CA29)","2016-Feb-07 05:22 ±","2.39/0.00613","2.38/0.00612","6.88","6.82","2.11e+03","28.7","7","APO*"
"(2015 XX128)","2015-Dec-14 00:13 ±","2.40/0.00616","2.40/0.00616","3.69","3.57","3.88e+04","26.0","9","APO*"
"(2016 RO20)","2016-Sep-11 12:48 ±","2.45/0.00630","2.45/0.00629","15.65","15.62","1.42e+03","27.2","1","APO*"
"(2015 XN55)","2015-Dec-15 05:33 ±","2.46/0.00632","2.46/0.00632","6.22","6.15","4.32e+03","27.2","20","APO*"
"(2015 VY)","2015-Nov-06 10:39 ±","2.49/0.00641","2.49/0.00640","9.81","9.77","3.51e+03","26.2","6","APO*"
"(2016 DE1)","2016-Feb-25 04:19 ±","2.51/0.00645","2.51/0.00644","19.56","19.54","2.15e+03","25.3","5","APO*"
"(2016 CJ31)","2016-Jan-29 17:32 ±","2.51/0.00645","2.49/0.00640","13.28","13.25","290","27.6","2","APO*"
"(2016 RN20)","2016-Sep-08 16:57 ±   00:02","2.52/0.00647","2.51/0.00645","3.23","3.10","605","28.2","1","APO*"
"(2016 JA6)","2016-May-02 03:45 ±","2.52/0.00648","2.52/0.00648","11.23","11.19","2.98e+03","26.4","15","APO*"
"(2015 VP105)","2015-Nov-11 05:25 ±","2.54/0.00653","2.54/0.00652","18.02","18.00","2.74e+03","25.6","3","APO*"
"(2016 CD30)","2016-Feb-01 06:48 ±","2.56/0.00658","2.55/0.00655","10.70","10.66","397","27.8","7","APO*"
"(2016 RD34)","2016-Sep-07 14:31 ±   00:06","2.56/0.00659","2.56/0.00658","1.44","1.12","1.74e+03","27.2","5","APO*"
"(2016 MA)","2016-Jun-19 04:34 ±","2.60/0.00668","2.60/0.00667","8.87","8.83","1.32e+03","27.5","2","APO*"
"(2015 XN261)","2015-Dec-23 12:37 ±","2.64/0.00678","2.64/0.00678","4.95","4.87","3.6e+03","26.2","17","ATE*"
"(2016 FZ12)","2016-Mar-18 18:52 ±   00:06","2.65/0.00680","2.63/0.00676","8.22","8.18","336","26.7","3","APO*"
"(2016 GU)","2016-Apr-11 09:46 ±","2.69/0.00691","2.69/0.00691","10.34","10.30","4.06e+03","25.7","11","APO*"
"(2016 FC)","2016-Mar-12 20:59 ±","2.81/0.00723","2.81/0.00722","5.70","5.64","7.56e+03","26.6","19","APO*"
"(2016 BA15)","2016-Feb-01 07:58 ±","2.87/0.00738","2.87/0.00737","15.85","15.83","1.74e+03","26.8","4","APO*"
"(2016 JY5)","2016-Apr-30 04:29 ±","2.88/0.00740","2.87/0.00738","6.42","6.37","1.16e+03","27.1","6","APO*"
"(2016 JA)","2016-Apr-24 22:35 ±","2.89/0.00741","2.88/0.00740","7.41","7.36","1.08e+03","27.5","13","APO*"
"(2016 AF2)","2015-Dec-26 05:41 ±","2.91/0.00747","2.90/0.00745","5.93","5.87","591","27.9","6","ATE*"
"(2016 HX23)","2016-Apr-25 08:23 ±   00:18","2.93/0.00753","2.87/0.00738","13.87","13.85","107","27.0","3","APO*"
"(2016 LG)","2016-Jun-06 12:05 ±","2.94/0.00756","2.94/0.00756","6.13","6.08","1.17e+06","25.3","28","APO*"
"(2015 XH55)","2015-Nov-29 02:37 ±","2.95/0.00758","2.94/0.00756","7.11","7.07","619","29.3","2","APO*"
"(2016 CB248)","2016-Feb-13 13:42 ±","3.03/0.00780","3.03/0.00779","11.26","11.23","1.42e+03","26.7","9","APO*"
"(2016 JZ5)","2016-May-02 07:47 ±","3.04/0.00781","3.04/0.00780","7.82","7.78","1.69e+03","27.0","4","APO*"
