Object,Close-Approach (CA) Date (TDB)YYYY-mmm-DD HH:MM ± D_HH:MM,CA DistanceNominal(LD/AU),CA DistanceMinimum(LD/AU),Vrelative(km/s),Vinfinity(km/s),Nsigma,H(mag),ref,class
(2015 FA285),2015-Mar-31 22:19 ±,6.4/0.0164,6.3/0.0161,11.20,11.19,139,26.5,1,ATE*
(2015 FW117),2015-Apr-01 15:54 ±,3.6/0.0092,3.6/0.0092,18.74,18.73,1.49e+03,22.8,5,ATE*
(2015 FW284),2015-Apr-01 20:54 ±,11.5/0.0296,11.4/0.0293,14.85,14.84,216,24.7,1,ATE*
(2015 CW13),2015-Apr-03 15:58 ±,13.5/0.0348,13.5/0.0347,5.75,5.74,4.02e+03,23.0,17,APO*
(2015 FK120),2015-Apr-05 13:57 ±,5.8/0.0149,5.8/0.0149,4.84,4.80,578,27.2,2,APO*
(2015 FN33),2015-Apr-06 21:03 ±   00:03,9.8/0.0252,9.7/0.0248,5.17,5.15,105,26.2,2,APO*
(2005 KA),2015-Apr-12 11:41 ±   16:52,13.0/0.0335,9.3/0.0238,4.62,4.60,1.43e+05,24.7,11,ATE*
(2012 XB112),2015-Jun-11 21:11 ±   00:04,10.1/0.0259,10.0/0.0257,4.90,4.88,3.48e+04,29.9,16,APO*
293726 (2007 RQ17),2015-Jun-12 15:57 ±,18.4/0.0472,18.4/0.0472,7.13,7.12,4.72e+05,22.6,33,APO*
(2010 LN14),2015-Jun-21 19:08 ±,18.8/0.0483,18.8/0.0483,15.86,15.86,3.53e+05,21.1,31,APO*
(2007 WU3),2015-Jun-25 07:22 ±   03:32,16.8/0.0432,16.4/0.0420,6.23,6.22,222,23.4,6,APO*
(2010 NY65),2015-Jun-25 21:30 ±,17.1/0.0440,17.1/0.0440,13.48,13.48,7.65e+05,21.4,25,ATE*
(2005 VN5),2015-Jul-07 16:43 ±   00:13,12.6/0.0323,12.1/0.0311,6.83,6.82,1.77e+04,27.0,8,ATE*
(2011 UW158),2015-Jul-19 14:37 ±,6.4/0.0164,6.4/0.0164,6.04,6.01,4.63e+04,19.4,37,APO*
(2013 BQ18),2015-Jul-20 04:57 ±   10:40,7.9/0.0202,3.4/0.0088,14.09,14.08,1.32e+03,25.3,3,APO*
85989 (1999 JD6),2015-Jul-25 04:55 ±,18.8/0.0484,18.8/0.0484,20.32,20.32,9.58e+05,17.1,221,ATE*
(2009 DB1),2015-Aug-10 11:13 ±   17:42,18.1/0.0466,16.4/0.0421,12.44,12.44,2.02e+04,22.9,9,APO*
281375 (2008 JV19),2015-Sep-01 12:15 ±,17.4/0.0447,17.4/0.0447,7.24,7.23,6.14e+05,20.7,77,ATE*
(2014 KS76),2015-Sep-14 22:16 ±   00:02,8.7/0.0222,8.5/0.0218,7.59,7.58,1.92e+04,26.5,9,ATE*
(2012 CL19),2015-Oct-03 23:17 ±,17.4/0.0447,17.4/0.0447,9.50,9.50,1.91e+05,21.9,19,APO*
(2009 TK),2015-Oct-05 11:50 ±,17.6/0.0451,17.5/0.0451,11.06,11.05,2.55e+05,22.3,20,AMO*
(2010 SX11),2015-Oct-09 06:53 ±   14:55,15.4/0.0397,10.0/0.0257,7.73,7.72,1.44e+05,24.8,11,APO*
(2014 UR),2015-Oct-18 09:03 ±,3.8/0.0098,3.8/0.0098,4.40,4.34,9.75e+05,26.6,13,ATE*
(2011 SE97),2015-Oct-18 14:20 ±   00:49,12.0/0.0309,11.8/0.0302,12.87,12.87,2.61e+05,24.7,24,APO*
410777 (2009 FD),2015-Oct-29 10:15 ±,16.3/0.0419,16.3/0.0419,16.92,16.92,5.75e+05,22.1,61,APO*
413577 (2005 UL5),2015-Nov-20 04:14 ±,5.9/0.0153,5.9/0.0153,18.99,18.98,6.55e+04,20.2,35,ATE*
(2009 WB105),2015-Nov-25 16:59 ±   03:04,15.0/0.0385,14.9/0.0383,18.88,18.88,1.86e+04,23.3,8,ATE*
33342 (1998 WT24),2015-Dec-11 13:16 ±,10.9/0.0280,10.9/0.0280,8.51,8.50,1.77e+06,17.9,103,ATE*
(1995 YR1),2015-Dec-23 18:45 ±,16.9/0.0435,16.9/0.0435,30.45,30.45,3.74e+04,20.2,13,APO*
(2011 YD29),2015-Dec-24 05:20 ±   23:21,9.7/0.0249,7.0/0.0180,7.04,7.02,1.79e+04,26.3,4,ATE*
(2011 YE40),2015-Dec-31 12:13 ±   19:19,15.8/0.0407,8.4/0.0216,12.73,12.72,2.66e+04,25.2,4,APO*
85990 (1999 JV6),2016-Jan-06 01:09 ±,12.6/0.0324,12.6/0.0324,9.62,9.61,1.63e+06,20.0,169,APO*
(2001 BB16),2016-Jan-06 09:17 ±   16:12,17.7/0.0454,5.1/0.0131,5.08,5.07,2.58e+04,23.2,12,ATE*
(2013 VA10),2016-Feb-07 18:52 ±   18:43,8.5/0.0218,3.7/0.0096,25.85,25.84,5.5e+03,22.1,9,APO*
(2014 QD364),2016-Feb-07 19:38 ±   00:20,14.0/0.0361,14.0/0.0360,2.55,2.52,9.14e+03,27.2,7,ATE*
(2014 EK24),2016-Feb-14 11:23 ±,13.8/0.0356,13.8/0.0356,3.15,3.13,3.19e+05,23.2,51,APO*
(2010 WD1),2016-Feb-22 18:02 ± 2_18:48,12.3/0.0316,12.1/0.0310,7.17,7.16,103,26.5,7,ATE*
(2008 DL5),2016-Feb-27 17:00 ±,17.9/0.0459,17.9/0.0459,17.50,17.50,2.38e+05,21.8,15,APO*
(2011 EH17),2016-Mar-01 19:11 ±   03:07,11.1/0.0284,2.8/0.0072,16.71,16.71,1.87e+03,24.6,5,ATE*
(2013 TX68),2016-Mar-05 18:15 ± 2_13:39,1.3/0.0034,0.06/0.00016,14.44,14.39,41.8,25.3,5,APO*
(2010 FX9),2016-Mar-19 01:12 ±   14:52,6.9/0.0176,5.4/0.0140,11.06,11.05,6.82e+04,24.2,15,APO*
252P/LINEAR,2016-Mar-21 12:41 ±   00:13,13.9/0.0357,13.9/0.0356,10.56,10.55,9.48e+03,n/a,25,JFc*
(1994 UG),2016-Mar-25 07:30 ±,17.3/0.0444,17.3/0.0444,7.38,7.37,7.52e+04,21.0,28,APO*

(2014 LY21),2014-Jun-03 22:27 ± 1_18:48,0.04/0.00011,0.02/0.00006,11.25,8.87,5.48,29.1,7,ATE*
(2015 DD1),2015-Feb-17 07:38 ±,0.1/0.0003,0.1/0.0003,8.20,6.85,3.99e+03,30.3,4,APO*
(2014 RC),2014-Sep-07 18:02 ±,0.1/0.0003,0.1/0.0003,10.95,10.00,9.06e+04,26.8,22,APO*
(2014 RA),2014-Aug-31 23:48 ±,0.1/0.0004,0.1/0.0004,13.25,12.71,822,28.9,6,APO*
(2014 SG1),2014-Sep-20 14:48 ±,0.2/0.0005,0.2/0.0005,13.88,13.51,1.9e+03,29.1,2,APO*
(2014 KC45),2014-May-28 08:10 ±,0.2/0.0006,0.2/0.0006,9.42,8.92,7.58e+03,29.3,4,APO*
(2014 TL),2014-Oct-01 15:59 ±,0.3/0.0007,0.3/0.0007,11.13,10.75,4.07e+03,27.8,9,APO*
(2014 JG55),2014-May-10 20:18 ±,0.3/0.0007,0.3/0.0007,10.47,10.08,1.86e+03,29.2,3,APO*
(2014 JR24),2014-May-07 10:45 ±,0.3/0.0007,0.3/0.0007,4.63,3.74,1.75e+04,29.3,6,APO*
(2015 EO6),2015-Mar-12 00:31 ±,0.3/0.0007,0.3/0.0007,23.81,23.66,370,29.9,2,APO*
(2014 GC49),2014-Apr-03 02:59 ±   00:02,0.3/0.0008,0.3/0.0008,17.08,16.87,535,28.6,3,ATE*
(2015 ET),2015-Mar-10 16:42 ±,0.3/0.0008,0.3/0.0008,12.38,12.12,5.05e+03,26.7,9,APO*
(2015 AQ43),2015-Jan-14 13:20 ±,0.4/0.0011,0.4/0.0011,12.51,12.30,1.35e+03,28.1,6,APO*
(2015 BE511),2015-Jan-20 13:06 ±,0.4/0.0011,0.4/0.0011,9.46,9.20,631,28.6,3,APO*
(2014 UF56),2014-Oct-27 21:22 ±,0.4/0.0011,0.4/0.0011,12.07,11.87,1.81e+03,27.4,6,APO*
(2014 OP2),2014-Jul-24 08:35 ±,0.5/0.0013,0.5/0.0013,11.67,11.50,1.81e+03,29.1,6,APO*
(2014 LN17),2014-Jun-03 12:56 ±   00:02,0.6/0.0014,0.5/0.0014,24.68,24.61,167,27.0,3,APO*
(2014 WE6),2014-Nov-13 18:06 ±,0.6/0.0015,0.6/0.0015,4.79,4.39,842,30.4,4,ATE*
(2015 BP513),2015-Jan-18 17:09 ±,0.6/0.0016,0.6/0.0016,7.75,7.54,674,26.7,3,APO*
(2014 MH6),2014-Jun-22 14:05 ±,0.6/0.0017,0.6/0.0016,16.21,16.11,779,27.1,3,APO*
(2014 UU56),2014-Oct-19 11:03 ±   00:03,0.7/0.0017,0.7/0.0017,8.39,8.21,647,28.3,5,APO*
(2014 OM207),2014-Jul-25 06:39 ±,0.7/0.0018,0.7/0.0018,8.44,8.26,653,29.1,3,APO*
(2015 CH13),2015-Feb-11 06:17 ±,0.7/0.0019,0.7/0.0019,15.30,15.21,485,28.5,2,APO*
(2014 HL129),2014-May-03 08:14 ±,0.8/0.0020,0.8/0.0019,6.37,6.15,853,28.3,6,APO*
(2014 WJ6),2014-Nov-15 16:12 ±,0.9/0.0022,0.9/0.0022,14.64,14.56,681,27.1,3,APO*
(2014 KW76),2014-May-26 23:29 ±,0.9/0.0023,0.9/0.0023,15.13,15.05,717,27.9,7,APO*
(2014 YR14),2014-Dec-26 09:52 ±,0.9/0.0023,0.9/0.0023,15.14,15.06,2.44e+04,26.1,12,APO*
(2015 FM118),2015-Mar-28 02:49 ±,0.9/0.0024,0.9/0.0024,8.83,8.70,2.64e+03,28.7,2,APO*
(2014 WX202),2014-Dec-07 20:09 ±,1.0/0.0025,1.0/0.0025,1.67,0.81,7.43e+04,29.6,8,APO*
(2014 YW14),2014-Dec-28 14:35 ±,1.1/0.0028,1.1/0.0028,8.53,8.42,1.88e+03,27.6,3,ATE*
(2014 HX164),2014-May-06 00:46 ±,1.1/0.0029,1.1/0.0029,7.92,7.80,1.11e+03,27.2,9,APO*
(2014 SN142),2014-Sep-23 05:27 ±,1.1/0.0029,1.1/0.0029,13.30,13.23,4.35e+03,28.2,2,APO*
(2014 KH39),2014-Jun-03 20:07 ±,1.1/0.0029,1.1/0.0029,11.06,10.98,6.11e+04,26.2,21,APO*
(2014 WU200),2014-Dec-10 16:31 ±,1.2/0.0030,1.2/0.0030,2.17,1.72,1.87e+04,29.1,13,APO*
(2014 JU15),2014-Apr-28 21:50 ±,1.2/0.0030,1.2/0.0030,10.37,10.28,1.21e+03,24.8,8,ATE*
(2014 HJ196),2014-Apr-29 19:32 ±   04:39,1.2/0.0031,1.1/0.0027,13.97,13.91,18.9,29.2,2,APO*
(2014 QP434),2014-Aug-27 03:36 ±   00:05,1.2/0.0031,1.2/0.0031,9.64,9.55,218,27.8,2,APO*
(2014 GM35),2014-Apr-06 07:23 ±,1.2/0.0031,1.2/0.0031,23.49,23.45,523,26.8,3,APO*
(2015 DB),2015-Feb-18 19:27 ±,1.3/0.0033,1.3/0.0033,8.85,8.76,5.05e+03,27.8,4,APO*
(2014 HJ197),2014-Apr-14 02:53 ± 1_18:03,1.3/0.0033,1.0/0.0025,4.75,4.58,13.8,30.2,2,APO*
(2014 HB177),2014-May-06 07:29 ±,1.3/0.0033,1.3/0.0033,6.31,6.18,2.44e+03,28.1,8,APO*
(2015 BZ3),2015-Jan-15 10:58 ±,1.3/0.0034,1.3/0.0034,7.71,7.61,1.74e+03,27.6,6,APO*
(2014 HV2),2014-Apr-29 08:29 ±,1.4/0.0035,1.4/0.0035,13.01,12.95,749,25.9,7,APO*
(2014 WR362),2014-Nov-22 17:12 ±,1.4/0.0036,1.4/0.0036,12.40,12.34,1.97e+03,27.3,2,APO*
(2015 FU284),2015-Mar-16 22:02 ±,1.4/0.0036,1.4/0.0036,19.79,19.76,1.98e+03,28.3,1,APO*
(2015 BY3),2015-Jan-12 01:15 ±   00:01,1.4/0.0037,1.4/0.0037,16.51,16.46,541,27.5,3,APO*
(2014 WC201),2014-Dec-02 04:50 ±,1.4/0.0037,1.4/0.0037,11.41,11.35,1.28e+03,26.1,9,APO*
(2015 EX),2015-Mar-08 16:16 ±,1.4/0.0037,1.4/0.0037,10.62,10.55,1.72e+03,25.8,4,APO*
(2015 BM4),2015-Jan-15 03:42 ±,1.4/0.0037,1.4/0.0037,8.35,8.27,2.54e+03,23.7,10,APO*
(2014 SC324),2014-Oct-24 19:21 ±,1.5/0.0038,1.5/0.0038,9.89,9.82,4.27e+06,24.3,54,APO*
(2014 YS15),2014-Dec-10 21:05 ±,1.6/0.0041,1.6/0.0041,9.86,9.79,2.14e+04,23.5,11,APO*
(2014 KF46),2014-May-29 00:24 ±,1.6/0.0041,1.6/0.0041,17.07,17.04,1.38e+03,26.5,3,APO*
(2014 YL42),2014-Dec-27 14:21 ±,1.6/0.0041,1.6/0.0041,19.04,19.01,2.73e+03,24.6,8,APO*
(2014 YD15),2014-Dec-31 09:44 ±,1.6/0.0041,1.6/0.0041,7.98,7.89,1.34e+03,26.8,3,APO*
(2015 BC),2015-Jan-20 03:50 ±,1.6/0.0042,1.6/0.0042,19.74,19.71,1.69e+03,24.0,6,APO*
(2014 HM4),2014-Apr-25 13:59 ±,1.6/0.0042,1.6/0.0042,16.96,16.93,1.33e+04,26.9,11,APO*
(2015 BP509),2015-Jan-19 12:13 ±,1.7/0.0043,1.7/0.0043,15.53,15.49,729,27.8,2,APO*
(2014 HD198),2014-Apr-30 19:57 ±   09:21,1.8/0.0046,1.1/0.0030,17.01,16.97,8.39,29.7,2,APO*
(2015 BP),2015-Jan-20 04:17 ±,1.8/0.0047,1.8/0.0046,12.68,12.64,297,28.1,3,APO*
(2014 GS1),2014-Apr-02 18:01 ±,1.8/0.0047,1.8/0.0047,11.79,11.74,1.1e+03,26.7,3,ATE*
(2015 CT13),2015-Feb-11 09:26 ±,1.8/0.0047,1.8/0.0047,6.49,6.41,4.21e+03,25.9,8,APO*
(2014 SR261),2014-Sep-18 17:56 ±   00:02,1.9/0.0048,1.8/0.0047,15.46,15.42,404,26.7,8,APO*
(2014 WA),2014-Nov-17 10:27 ±,1.9/0.0049,1.9/0.0049,9.40,9.34,2.96e+03,28.2,3,APO*
(2013 RZ53),2014-Sep-09 04:04 ±   00:20,1.9/0.0049,1.9/0.0048,1.56,1.15,1.57e+04,31.1,6,APO*
(2015 EZ6),2015-Mar-13 13:55 ±,1.9/0.0049,1.9/0.0049,3.42,3.26,1.1e+03,28.6,2,APO*
(2014 GQ17),2014-Apr-03 23:19 ±,1.9/0.0050,1.9/0.0050,5.37,5.27,2.11e+03,27.1,14,ATE*
(2014 SF304),2014-Oct-05 02:10 ±,1.9/0.0050,1.9/0.0050,6.84,6.76,1.96e+03,27.3,8,APO*
(2014 ST223),2014-Sep-21 02:40 ±,1.9/0.0050,1.9/0.0050,6.28,6.19,957,27.6,11,APO*
(2009 RR),2014-Sep-16 10:03 ± 2_03:14,2.0/0.0050,1.0/0.0025,12.88,12.84,1.84e+04,25.5,9,APO*
(2014 HY198),2014-May-05 10:21 ±   05:33,2.0/0.0052,1.9/0.0048,6.41,6.33,33.7,29.7,2,APO*
(2014 SB224),2014-Sep-22 13:46 ±,2.0/0.0052,2.0/0.0052,12.21,12.17,878,26.3,3,APO*
(2015 CL13),2015-Feb-15 22:52 ±,2.0/0.0052,2.0/0.0052,13.59,13.55,1.62e+03,25.7,3,APO*
(2014 SU223),2014-Sep-26 10:23 ±,2.0/0.0052,2.0/0.0052,12.81,12.77,726,27.0,4,APO*
(2014 HW),2014-Apr-27 03:58 ±,2.1/0.0053,2.1/0.0053,4.40,4.28,1.08e+03,28.4,9,APO*
(2015 CD1),2015-Feb-07 15:28 ±,2.1/0.0054,2.1/0.0054,5.41,5.31,1.44e+03,28.2,3,APO*
(2014 HU46),2014-Apr-12 02:22 ±   00:41,2.1/0.0055,2.1/0.0053,9.65,9.60,56,27.8,8,APO*
(2014 HO132),2014-May-05 08:10 ±,2.1/0.0055,2.1/0.0055,9.05,9.00,2.67e+03,25.7,11,APO*
(2015 DY198),2015-Mar-01 11:24 ±,2.2/0.0056,2.2/0.0056,16.22,16.20,736,26.6,3,APO*
(2014 KO62),2014-May-23 02:06 ±,2.2/0.0057,2.2/0.0057,4.27,4.16,1.4e+03,26.2,11,APO*
(2014 JR25),2014-May-05 10:23 ±,2.2/0.0058,2.2/0.0057,15.34,15.31,1.66e+03,23.4,10,APO*
(2014 SH224),2014-Sep-29 16:45 ±,2.3/0.0058,2.2/0.0058,10.87,10.83,1.25e+03,26.1,5,APO*
(2015 CP),2015-Feb-03 12:32 ±   00:03,2.3/0.0058,2.2/0.0057,24.94,24.93,330,26.4,4,APO*
(2014 OX3),2014-Jul-21 19:42 ±,2.3/0.0058,2.2/0.0058,12.70,12.66,390,27.8,5,APO*
(2015 FQ35),2015-Mar-17 02:30 ±   00:04,2.3/0.0058,2.2/0.0058,9.44,9.39,514,25.6,2,APO*
(2014 KS76),2014-May-18 05:32 ±,2.3/0.0059,2.3/0.0059,7.42,7.36,1.56e+03,26.5,9,ATE*
(2014 GN1),2014-Apr-06 10:25 ±,2.4/0.0063,2.4/0.0063,20.71,20.69,1.43e+03,24.6,6,APO*
(2014 QC391),2014-Sep-04 21:11 ±,2.4/0.0063,2.4/0.0062,7.83,7.78,390,27.4,4,APO*
(2015 EF),2015-Mar-13 22:07 ±   00:05,2.5/0.0063,2.4/0.0063,14.61,14.58,367,26.8,1,APO*
(2014 UL175),2014-Oct-24 10:25 ±   00:12,2.5/0.0065,2.5/0.0064,11.92,11.88,178,26.5,2,APO*
(2014 UG8),2014-Oct-18 06:59 ±,2.6/0.0066,2.6/0.0066,10.48,10.44,456,26.8,4,APO*
(2014 WF6),2014-Nov-11 10:24 ±,2.6/0.0067,2.6/0.0067,18.87,18.85,1.62e+04,24.4,10,APO*
(2014 QJ365),2014-Aug-25 22:41 ±   00:03,2.6/0.0067,2.5/0.0065,12.21,12.18,80.3,27.5,2,APO*
(2013 AG69),2014-Jul-08 22:34 ± 1_23:41,2.7/0.0068,2.6/0.0067,17.38,17.36,4.9e+03,27.3,4,APO*
(2014 KF22),2014-May-28 14:27 ±,2.7/0.0069,2.7/0.0069,10.69,10.66,9.86e+03,26.4,7,APO*
(2015 EG7),2015-Mar-20 21:27 ±,2.7/0.0070,2.7/0.0070,13.14,13.11,4.51e+03,27.4,5,APO*
(2015 EO),2015-Mar-15 14:09 ±,2.8/0.0071,2.7/0.0070,14.19,14.17,455,26.6,4,APO*
(2014 SS260),2014-Sep-28 19:48 ±   00:01,2.8/0.0072,2.8/0.0071,13.43,13.40,401,26.6,4,APO*
(2015 FT117),2015-Mar-28 18:18 ±,2.8/0.0072,2.8/0.0071,10.53,10.50,261,28.5,1,APO*
(2014 KX86),2014-May-28 03:15 ±,2.9/0.0074,2.9/0.0074,7.53,7.49,789,26.5,6,APO*
(2015 FC),2015-Mar-26 21:47 ±,2.9/0.0074,2.9/0.0074,7.44,7.39,1.07e+03,26.7,7,APO*
(2014 HS197),2014-Apr-20 15:22 ±   00:34,2.9/0.0074,2.7/0.0070,17.22,17.20,47.4,29.4,3,APO*
(2014 UR),2014-Oct-18 11:49 ±,2.9/0.0075,2.9/0.0075,4.44,4.36,1.39e+06,26.6,13,ATE*
(2014 YE15),2014-Dec-30 09:52 ±,2.9/0.0075,2.9/0.0075,4.75,4.68,1.83e+05,28.3,6,ATE*
(2014 RJ11),2014-Sep-08 21:55 ±,3.0/0.0076,3.0/0.0076,7.43,7.38,497,27.3,5,APO*
(2014 FK38),2014-Mar-31 08:04 ±,3.0/0.0077,3.0/0.0076,6.38,6.33,918,25.2,3,ATE*
(2014 KQ75),2014-Jun-01 05:02 ±,3.0/0.0077,3.0/0.0077,19.25,19.23,1.38e+03,25.3,9,APO*
(2014 WR7),2014-Nov-21 12:03 ±,3.0/0.0077,3.0/0.0077,8.34,8.30,842,26.2,4,APO*
(2015 DO215),2015-Mar-02 17:35 ±,3.1/0.0079,3.1/0.0079,5.30,5.23,593,26.7,2,APO*
(2014 UD192),2014-Nov-09 03:08 ±,3.1/0.0079,3.1/0.0079,14.05,14.02,627,25.9,5,APO*
(2015 DS53),2015-Mar-02 20:26 ±,3.1/0.0080,3.1/0.0080,14.32,14.29,969,24.1,9,APO*
357439 (2004 BL86),2015-Jan-26 16:20 ±,3.1/0.0080,3.1/0.0080,15.67,15.65,3.49e+07,19.3,85,APO*
(2015 EK),2015-Mar-13 03:59 ±,3.1/0.0081,3.1/0.0080,8.89,8.85,795,26.3,3,APO*
(2014 WO365),2014-Dec-01 01:39 ±,3.2/0.0082,3.2/0.0082,10.90,10.87,1.27e+03,26.1,2,APO*
(2014 XO7),2014-Dec-06 20:27 ±   00:02,3.2/0.0083,3.2/0.0082,11.92,11.89,373,26.8,3,APO*
(2015 BE92),2015-Jan-29 01:25 ±,3.2/0.0083,3.2/0.0083,6.05,6.00,1.53e+03,28.0,9,ATE*
(2014 HQ124),2014-Jun-08 05:56 ±,3.3/0.0084,3.3/0.0084,14.05,14.03,4.24e+06,18.9,43,ATE*
(2014 HO2),2014-Apr-11 01:54 ±   00:02,3.3/0.0084,3.2/0.0083,7.31,7.27,366,26.0,6,APO*
(2014 KO4),2014-May-18 16:20 ±,3.3/0.0085,3.3/0.0084,16.32,16.30,266,27.3,3,APO*
(2014 HJ198),2014-Apr-20 18:08 ±   07:23,3.3/0.0085,2.3/0.0060,21.38,21.36,9.19,26.8,2,APO*
(2014 SS223),2014-Sep-21 14:02 ±,3.3/0.0086,3.3/0.0085,14.50,14.47,1.04e+03,26.1,3,APO*
(2015 CS),2015-Feb-15 11:21 ±,3.4/0.0086,3.4/0.0086,8.52,8.48,2.65e+03,26.5,9,APO*
(2015 EQ),2015-Mar-12 11:06 ±,3.4/0.0087,3.4/0.0087,10.07,10.04,2.59e+03,26.2,6,ATE*
(2014 MA18),2014-Jun-18 06:12 ±,3.4/0.0088,3.4/0.0088,8.35,8.31,668,25.5,4,ATE*
(2014 LJ),2014-May-24 05:02 ±,3.4/0.0088,3.4/0.0088,3.90,3.82,546,28.5,8,APO*
(2015 FF36),2015-Mar-28 06:16 ±,3.5/0.0091,3.5/0.0091,8.81,8.78,1.88e+03,26.5,3,APO*
(2014 SS143),2014-Sep-29 07:41 ±,3.6/0.0093,3.6/0.0093,11.70,11.67,807,27.0,6,APO*
(2014 UX57),2014-Nov-06 20:39 ±,3.6/0.0093,3.6/0.0093,8.37,8.33,432,26.4,7,APO*
(2015 FK),2015-Mar-19 06:53 ±,3.6/0.0094,3.6/0.0094,7.02,6.98,3.97e+03,25.3,3,APO*
(2014 HU2),2014-Apr-25 02:02 ±,3.7/0.0095,3.7/0.0095,17.29,17.27,670,26.5,3,APO*
(2015 DF200),2015-Feb-23 06:21 ±   00:02,3.7/0.0095,3.7/0.0094,16.48,16.46,209,26.1,2,APO*
(2014 SD145),2014-Sep-21 14:23 ±,3.7/0.0096,3.7/0.0095,4.93,4.87,1.72e+03,26.9,5,APO*
(2014 RT17),2014-Sep-07 16:45 ±,3.7/0.0096,3.7/0.0095,20.01,20.00,181,24.5,5,APO*
(2014 HP2),2014-Apr-24 06:34 ±,3.8/0.0098,3.8/0.0097,6.29,6.24,459,27.3,5,APO*
(2014 YT15),2014-Dec-29 09:55 ±,3.8/0.0098,3.8/0.0098,6.40,6.35,1.68e+03,27.2,3,APO*
(2014 OF300),2014-Aug-07 09:43 ±,3.8/0.0098,3.8/0.0098,15.55,15.54,447,26.3,7,APO*
(2014 SE145),2014-Sep-22 14:12 ±,3.8/0.0099,3.8/0.0099,8.81,8.78,1.81e+03,27.2,4,APO*
