Object,Close-Approach (CA) Date (TDB)YYYY-mmm-DD HH:MM ± D_HH:MM,CA DistanceNominal(LD/AU),CA DistanceMinimum(LD/AU),Vrelative(km/s),Vinfinity(km/s),Nsigma,H(mag),ref,class
(2014 YB9),2014-Dec-15 07:41 ±   00:04,3.9/0.0099,3.8/0.0098,6.40,6.36,175,27.5,2,APO*
(2014 SZ144),2014-Sep-29 21:09 ±,3.9/0.0100,3.9/0.0100,13.15,13.13,1.07e+03,25.3,9,APO*
(2014 GG49),2014-Apr-19 11:44 ±,3.9/0.0101,3.9/0.0100,11.42,11.39,579,25.7,14,APO*
(2014 UD176),2014-Oct-22 02:41 ±,3.9/0.0101,3.9/0.0101,13.93,13.92,6.2e+03,24.8,10,APO*
(2014 GB49),2014-Apr-05 16:24 ±,3.9/0.0101,3.9/0.0101,13.06,13.04,1.22e+03,25.8,3,APO*
(2015 BA513),2015-Jan-18 21:32 ±   00:10,3.9/0.0101,3.8/0.0099,21.51,21.50,203,25.8,2,APO*
(2014 WO4),2014-Nov-20 21:36 ±,3.9/0.0101,3.9/0.0101,19.99,19.98,823,24.4,5,APO*
(2014 HH4),2014-Apr-17 07:44 ±   00:01,4.0/0.0104,4.0/0.0103,21.63,21.62,350,24.1,6,APO*
(2014 XC8),2014-Dec-11 17:48 ±,4.1/0.0106,4.1/0.0106,12.22,12.20,570,26.3,8,APO*
(2014 MA68),2014-Jun-13 07:55 ± 1_10:50,4.1/0.0106,3.8/0.0098,5.89,5.85,31.1,25.9,2,APO*
(2015 FF),2015-Mar-20 20:28 ±,4.2/0.0107,4.1/0.0106,9.78,9.75,1.06e+03,26.7,3,APO*
(2014 UD57),2014-Oct-23 02:51 ±,4.2/0.0107,4.2/0.0107,9.05,9.02,2.57e+03,25.8,12,APO*
(2014 YC42),2014-Dec-30 07:42 ±,4.2/0.0107,4.2/0.0107,18.86,18.85,1.55e+03,24.8,2,APO*
(2014 WC366),2014-Dec-09 14:33 ±   00:14,4.2/0.0108,4.2/0.0107,14.76,14.74,332,25.5,3,APO*
(2014 JX79),2014-Apr-27 14:41 ±   10:39,4.2/0.0109,3.5/0.0089,8.67,8.64,13.3,28.5,3,APO*
(2014 US7),2014-Oct-17 13:46 ±,4.2/0.0109,4.2/0.0108,8.61,8.58,774,26.4,6,ATE*
(2015 AO43),2015-Jan-13 03:39 ±,4.3/0.0110,4.3/0.0110,10.43,10.40,1.7e+03,26.4,4,APO*
(2014 OY391),2014-Jul-15 08:54 ±   12:33,4.3/0.0110,3.6/0.0092,13.88,13.86,38.9,26.0,2,APO*
(2014 YE42),2015-Jan-03 15:00 ±,4.3/0.0110,4.3/0.0110,13.99,13.98,1.22e+03,23.4,9,APO*
(2014 UZ175),2014-Oct-23 07:46 ±,4.3/0.0110,4.3/0.0110,6.58,6.54,465,27.9,3,APO*
(2015 CL),2015-Feb-08 22:39 ±,4.3/0.0111,4.3/0.0111,14.51,14.49,1.76e+03,25.4,3,ATE*
(2014 JW55),2014-May-13 17:04 ±,4.3/0.0111,4.3/0.0110,15.52,15.50,259,26.4,3,APO*
(2015 EG),2015-Mar-05 03:21 ±,4.4/0.0112,4.3/0.0112,9.24,9.21,1.02e+03,25.8,3,ATE*
(2014 SB145),2014-Oct-06 02:41 ±,4.4/0.0113,4.4/0.0112,7.01,6.98,447,26.3,8,APO*
(2014 MT41),2014-Jun-21 17:21 ±   00:01,4.4/0.0113,4.4/0.0112,6.90,6.87,301,26.5,3,AMO*
(2014 WY119),2014-Nov-26 12:47 ±,4.4/0.0113,4.4/0.0113,4.74,4.69,1.23e+03,26.3,4,APO*
(2014 WS7),2014-Nov-21 19:51 ±,4.4/0.0113,4.4/0.0113,8.11,8.08,746,27.3,2,APO*
(2015 BD511),2015-Jan-30 00:48 ±,4.5/0.0115,4.4/0.0114,19.22,19.21,616,26.9,4,APO*
(2014 TV),2014-Oct-18 11:42 ±,4.5/0.0115,4.5/0.0115,12.19,12.17,8.85e+03,24.4,14,APO*
(2014 TM),2014-Oct-05 15:44 ±,4.5/0.0115,4.5/0.0115,6.76,6.72,498,26.2,5,APO*
(2014 YA9),2014-Dec-16 00:17 ±,4.5/0.0116,4.5/0.0116,9.42,9.39,2.75e+03,24.5,9,APO*
(2014 MB6),2014-Jun-16 02:12 ±,4.6/0.0119,4.6/0.0118,9.89,9.87,956,26.2,4,APO*
(2015 AF44),2015-Jan-12 03:50 ±,4.6/0.0119,4.6/0.0119,11.45,11.43,965,25.4,6,APO*
(2014 HH196),2014-May-04 17:14 ±   20:57,4.7/0.0120,2.7/0.0070,16.19,16.18,6.63,28.2,4,APO*
(2014 QO295),2014-Aug-31 15:47 ±   00:02,4.7/0.0122,4.7/0.0120,10.03,10.00,119,26.8,2,APO*
(2015 AK45),2015-Jan-26 21:12 ±,4.7/0.0122,4.7/0.0122,8.60,8.57,2.15e+04,26.4,11,APO*
(2014 UJ115),2014-Oct-21 06:10 ±   00:02,4.8/0.0122,4.7/0.0121,12.37,12.35,213,26.5,2,APO*
(2014 UA176),2014-Nov-06 12:10 ±,4.8/0.0123,4.8/0.0123,9.47,9.44,690,26.7,7,APO*
(2008 CQ),2015-Jan-31 01:20 ± 2_05:21,4.8/0.0124,4.4/0.0113,11.07,11.05,1.57e+04,25.4,9,APO*
(2014 YV9),2014-Dec-29 04:20 ±,4.9/0.0125,4.8/0.0124,9.50,9.48,547,26.6,4,APO*
(2011 TB4),2014-Oct-09 21:45 ±,4.9/0.0125,4.9/0.0125,13.48,13.47,1.72e+05,25.4,14,APO*
(2015 DZ198),2015-Feb-20 09:39 ±,5.0/0.0128,5.0/0.0127,9.48,9.46,508,24.7,5,APO*
(2014 GU34),2014-Apr-02 23:23 ±   00:02,5.0/0.0128,4.9/0.0127,6.44,6.40,131,25.6,4,APO*
(2014 GG45),2014-Apr-09 12:08 ±,5.0/0.0128,5.0/0.0128,20.93,20.92,694,24.8,3,APO*
(2014 UK175),2014-Oct-22 00:40 ±   00:01,5.2/0.0133,5.1/0.0132,6.21,6.17,246,27.1,3,APO*
(2010 JO33),2014-May-20 04:37 ±,5.2/0.0133,5.2/0.0133,8.20,8.17,7.91e+05,25.0,21,APO*
(2014 UL191),2014-Oct-29 04:49 ±,5.2/0.0134,5.2/0.0134,19.98,19.97,941,24.4,4,APO*
(2014 KO2),2014-May-21 21:49 ±   00:02,5.2/0.0135,5.2/0.0134,4.13,4.08,435,28.2,3,AMO*
(2014 WF200),2014-Nov-15 02:07 ±   00:02,5.3/0.0136,5.2/0.0134,8.80,8.77,113,27.4,2,APO*
(2014 LL26),2014-Jun-10 09:38 ±,5.3/0.0137,5.3/0.0136,5.13,5.09,752,25.3,7,AMO*
(2015 BK4),2015-Jan-25 01:25 ±,5.3/0.0137,5.3/0.0137,11.10,11.08,1.24e+03,24.9,5,APO*
(2014 SR223),2014-Sep-21 22:44 ±,5.3/0.0137,5.3/0.0137,14.33,14.32,1.33e+03,26.8,13,APO*
(2014 HM197),2014-May-04 19:42 ±   00:24,5.4/0.0138,4.8/0.0124,14.61,14.60,20.1,27.2,2,APO*
(2014 UW56),2014-Oct-19 21:16 ±   00:02,5.4/0.0140,5.3/0.0137,8.78,8.76,88.2,28.2,3,APO*
(2014 QL365),2014-Sep-01 14:11 ±,5.5/0.0142,5.5/0.0142,7.73,7.70,1.15e+03,27.0,5,APO*
(2014 TK),2014-Sep-29 01:31 ±,5.6/0.0143,5.6/0.0143,22.26,22.25,844,24.2,8,APO*
(2014 WX4),2014-Nov-13 09:26 ±,5.6/0.0143,5.5/0.0143,6.63,6.60,416,26.4,3,APO*
(2015 AK1),2015-Jan-18 23:17 ±,5.6/0.0143,5.6/0.0143,12.17,12.15,1.47e+03,24.4,6,APO*
(2014 WK365),2014-Nov-24 19:14 ±,5.7/0.0146,5.7/0.0146,14.41,14.40,1.21e+03,25.4,3,APO*
(2014 QV363),2014-Aug-21 00:12 ±   00:04,5.7/0.0147,5.6/0.0145,10.68,10.66,164,25.9,2,APO*
(2014 TB),2014-Oct-01 19:39 ±   00:04,5.8/0.0149,5.8/0.0148,3.74,3.69,547,28.2,2,APO*
(2014 HQ4),2014-Apr-13 00:44 ±   00:07,5.8/0.0149,5.8/0.0148,15.17,15.16,210,26.2,7,APO*
(2014 HT178),2014-May-08 11:30 ±,5.9/0.0153,5.8/0.0149,14.53,14.52,86.8,26.6,5,APO*
(2014 HT197),2014-May-04 04:01 ±   00:09,5.9/0.0153,4.9/0.0126,13.56,13.55,11.7,28.6,2,APO*
(2014 WA201),2014-Nov-16 16:14 ±,6.0/0.0153,6.0/0.0153,12.00,11.99,2.21e+03,26.9,7,APO*
(2014 TC),2014-Oct-03 11:23 ±,6.0/0.0154,6.0/0.0153,10.19,10.17,660,26.2,2,ATE*
(2014 KM39),2014-May-11 18:31 ±   00:01,6.1/0.0156,6.1/0.0156,12.04,12.02,5.04e+03,24.4,7,ATE*
(2014 QD364),2014-Aug-29 07:56 ±   00:02,6.1/0.0156,6.1/0.0156,2.31,2.23,1.27e+03,27.2,7,ATE*
(2015 FM),2015-Mar-23 02:50 ±,6.1/0.0156,6.1/0.0156,15.05,15.04,1.02e+03,26.2,6,APO*
(2014 XE32),2014-Dec-10 12:48 ±,6.1/0.0158,6.1/0.0156,13.55,13.54,180,26.3,2,APO*
(2007 HB15),2014-Apr-27 20:08 ±   11:17,6.1/0.0158,3.7/0.0096,5.92,5.89,1.1e+05,27.7,8,APO*
(2015 DC54),2015-Feb-15 20:14 ±,6.2/0.0159,6.2/0.0159,7.52,7.49,783,26.2,3,APO*
(2014 WF201),2014-Nov-23 11:38 ±,6.2/0.0160,6.2/0.0160,5.08,5.05,2.19e+03,25.6,8,APO*
(2014 RW18),2014-Sep-20 01:31 ±,6.3/0.0161,6.3/0.0161,7.33,7.31,1.31e+03,25.9,5,APO*
(2015 CA40),2015-Feb-23 21:49 ±,6.3/0.0162,6.3/0.0162,8.07,8.05,2.7e+03,24.7,13,APO*
(2014 HC177),2014-Apr-18 20:16 ±   00:01,6.3/0.0163,6.3/0.0162,9.06,9.05,348,24.7,4,APO*
(2014 SS261),2014-Sep-28 09:54 ±,6.4/0.0163,6.3/0.0163,6.14,6.12,2.39e+03,26.3,7,ATE*
(2015 FO34),2015-Mar-23 17:49 ±,6.4/0.0165,6.4/0.0165,5.11,5.08,652,27.6,2,APO*
(2014 YP9),2014-Dec-21 15:48 ±,6.5/0.0167,6.5/0.0167,19.41,19.41,1.39e+03,23.3,5,APO*
(2014 QY33),2014-Aug-30 08:02 ±,6.5/0.0168,6.5/0.0168,14.49,14.48,2.61e+05,26.2,11,APO*
(2014 LK21),2014-Jun-06 03:14 ±,6.7/0.0171,6.7/0.0171,3.73,3.69,2.06e+03,25.9,12,ATE*
(2015 CQ13),2015-Feb-18 08:31 ±,6.7/0.0171,6.7/0.0171,6.74,6.71,1.17e+03,25.7,5,APO*
(2014 QT295),2014-Sep-05 17:54 ±,6.7/0.0172,6.6/0.0170,12.29,12.27,270,25.9,6,APO*
(2014 QH33),2014-Aug-12 20:31 ±,6.7/0.0172,6.7/0.0172,5.54,5.51,1.41e+05,24.4,15,APO*
(2014 UU116),2014-Oct-29 00:55 ±,6.8/0.0174,6.8/0.0174,11.73,11.71,862,26.2,3,APO*
(2014 UU33),2014-Oct-25 11:04 ±,6.9/0.0176,6.8/0.0176,19.72,19.72,878,25.1,2,APO*
(2015 DK200),2015-Mar-08 00:22 ±,6.9/0.0177,6.9/0.0177,8.61,8.59,932,25.8,5,APO*
(2014 TT35),2014-Oct-22 02:09 ±,6.9/0.0177,6.9/0.0176,10.67,10.66,363,26.0,6,APO*
(2014 QN362),2014-Aug-14 15:42 ±,6.9/0.0177,6.8/0.0176,9.94,9.93,220,26.5,2,APO*
(2014 MF18),2014-Jun-19 05:18 ±   00:01,6.9/0.0178,6.9/0.0177,2.80,2.75,1.55e+03,26.0,7,ATE*
(2014 JX24),2014-May-04 05:31 ±,6.9/0.0178,6.9/0.0176,9.07,9.05,162,26.9,3,AMO*
(2014 WN69),2014-Nov-05 06:51 ±   00:41,6.9/0.0178,6.9/0.0178,4.16,4.12,287,28.0,2,APO*
(2014 HT46),2014-May-04 08:55 ±,6.9/0.0178,6.9/0.0178,5.19,5.16,2.84e+05,26.6,14,APO*
(2015 EP),2015-Mar-13 18:22 ±,7.0/0.0180,7.0/0.0179,6.02,6.00,818,25.9,3,APO*
(2014 SS1),2014-Sep-10 20:08 ±,7.0/0.0181,7.0/0.0181,7.12,7.10,1.81e+04,21.7,37,AMO*
(2015 CG),2015-Feb-11 13:14 ±,7.1/0.0182,7.1/0.0182,12.09,12.07,1.12e+03,25.6,4,APO*
(2015 BK510),2015-Jan-19 09:14 ±,7.1/0.0184,7.1/0.0182,17.20,17.20,332,25.7,3,APO*
(2014 MV18),2014-Jun-30 15:57 ±,7.2/0.0184,7.2/0.0184,6.57,6.55,2.1e+03,23.7,12,ATE*
(2015 DD54),2015-Feb-21 18:04 ±,7.2/0.0184,7.2/0.0184,7.16,7.14,3.99e+03,25.4,10,APO*
(2015 CK13),2015-Feb-15 01:02 ±,7.2/0.0185,7.2/0.0184,9.42,9.41,1.02e+03,27.2,4,APO*
(2014 UV210),2014-Dec-13 17:48 ±,7.2/0.0185,7.2/0.0185,1.50,1.40,1.19e+06,26.9,20,APO*
(2014 JW79),2014-May-12 16:27 ±   04:01,7.4/0.0189,5.4/0.0138,11.89,11.88,153,26.6,2,APO*
(2007 TV18),2014-Apr-18 00:02 ±,7.4/0.0190,7.4/0.0190,9.75,9.73,2.49e+05,23.8,26,APO*
(2014 XB6),2014-Dec-14 07:17 ±,7.6/0.0194,7.5/0.0194,7.19,7.17,705,26.5,5,APO*
(2014 UY57),2014-Oct-20 02:14 ±,7.6/0.0195,7.6/0.0194,9.13,9.12,503,27.2,6,APO*
(2014 SC145),2014-Sep-25 14:03 ±,7.6/0.0195,7.6/0.0195,11.36,11.35,1.45e+03,25.7,4,APO*
(2014 JD),2014-May-09 23:49 ±,7.7/0.0197,7.6/0.0196,10.46,10.45,548,26.3,8,APO*
(2015 AZ43),2015-Feb-15 12:35 ±,7.7/0.0197,7.7/0.0197,7.22,7.20,3.27e+04,23.5,30,APO*
(2014 KD),2014-May-19 06:27 ±,7.7/0.0199,7.7/0.0199,9.67,9.65,4.87e+03,24.4,8,APO*
(2014 WU202),2014-Nov-29 16:01 ±,7.7/0.0199,7.7/0.0199,7.38,7.36,926,26.8,3,APO*
(2014 UH57),2014-Oct-27 16:22 ±,7.7/0.0199,7.7/0.0198,6.74,6.72,409,27.6,4,APO*
(2014 HN199),2014-May-05 03:00 ±   04:07,7.8/0.0199,7.3/0.0189,16.77,16.76,4.82,26.7,2,APO*
(2015 AH44),2015-Jan-14 23:28 ±,7.8/0.0201,7.8/0.0201,10.78,10.76,1.25e+03,24.5,8,APO*
(2014 RJ),2014-Sep-03 17:31 ±,7.8/0.0202,7.8/0.0200,11.22,11.21,370,25.4,3,AMO*
(2014 HS196),2014-May-10 00:13 ±   01:30,7.9/0.0202,6.9/0.0178,11.77,11.76,43.3,27.5,2,APO*
(2014 SO142),2014-Sep-17 13:32 ±,7.9/0.0203,7.9/0.0203,11.65,11.64,982,24.4,9,APO*
(2015 CM13),2015-Feb-07 01:59 ±,7.9/0.0203,7.9/0.0203,12.44,12.43,1.02e+03,23.7,6,APO*
(2015 DU),2015-Feb-23 09:59 ±,8.0/0.0205,8.0/0.0205,1.69,1.61,2.35e+04,26.7,15,APO*
(2014 JH15),2014-May-17 12:58 ±,8.0/0.0205,8.0/0.0204,13.15,13.14,510,24.5,12,APO*
(2015 FN34),2015-Mar-25 05:18 ±,8.0/0.0206,7.9/0.0204,11.49,11.48,275,26.7,1,APO*
(2014 WB366),2014-Dec-05 06:53 ±,8.0/0.0206,8.0/0.0206,5.65,5.63,1.25e+03,24.8,8,APO*
(2014 HH198),2014-Apr-15 17:28 ±   13:53,8.0/0.0207,6.4/0.0165,7.70,7.68,11.3,28.5,2,APO*
(2014 UA8),2014-Oct-23 17:07 ±,8.1/0.0208,8.0/0.0207,12.23,12.22,377,25.1,4,APO*
(2014 GK35),2014-Apr-02 02:17 ±,8.1/0.0209,8.1/0.0208,20.35,20.34,675,24.4,5,APO*
(2014 QE434),2014-Aug-16 11:05 ±   00:12,8.1/0.0209,7.9/0.0204,9.22,9.20,67.2,24.1,2,AMO*
(2014 HX2),2014-Apr-19 05:58 ±,8.2/0.0210,8.1/0.0209,7.69,7.67,660,27.2,6,APO*
(2014 UR34),2014-Oct-22 02:00 ±,8.2/0.0210,8.2/0.0210,12.22,12.21,880,24.9,3,APO*
(2014 GQ45),2014-Apr-10 12:35 ±,8.2/0.0211,8.2/0.0210,7.64,7.62,1.13e+03,25.5,10,AMO*
(2014 YU34),2014-Dec-29 08:28 ±,8.2/0.0211,8.2/0.0211,10.47,10.45,1.67e+03,24.3,3,APO*
(2014 TP57),2014-Oct-22 16:34 ±,8.2/0.0211,8.2/0.0211,5.71,5.69,734,26.4,6,APO*
(2015 FV33),2015-Mar-03 07:46 ±   00:05,8.2/0.0212,8.1/0.0207,6.29,6.27,251,26.4,2,APO*
(2014 OZ337),2014-Jul-25 23:15 ±,8.3/0.0212,8.3/0.0212,10.86,10.85,7.35e+03,22.5,15,APO*
(2014 WD366),2014-Dec-01 00:37 ±,8.3/0.0212,8.2/0.0211,7.37,7.36,246,27.4,2,APO*
(2015 FJ120),2015-Mar-17 17:13 ±   00:07,8.4/0.0215,8.3/0.0213,8.96,8.95,193,26.2,1,APO*
(2014 HN2),2014-Apr-09 01:28 ±   00:04,8.4/0.0216,8.4/0.0216,2.19,2.13,875,26.5,12,ATE*
(2015 CM),2015-Feb-09 05:40 ±,8.4/0.0216,8.4/0.0216,6.01,5.99,1.22e+03,26.5,11,APO*
(2014 WY362),2014-Nov-06 15:13 ±   00:37,8.4/0.0217,8.1/0.0208,9.31,9.30,87.8,25.4,2,APO*
(2015 CJ13),2015-Feb-15 22:09 ±,8.5/0.0218,8.5/0.0217,14.79,14.78,1.36e+03,24.0,5,ATE*
(2015 BF92),2015-Feb-07 22:08 ±,8.5/0.0219,8.5/0.0218,13.99,13.99,660,24.0,10,APO*
(2011 PU1),2014-Jul-17 02:34 ±,8.5/0.0219,8.5/0.0219,5.00,4.97,8.23e+05,25.6,24,APO*
(2014 JY30),2014-May-04 01:00 ±,8.5/0.0219,8.5/0.0218,11.02,11.01,446,25.4,5,APO*
(2015 FG35),2015-Mar-07 11:41 ±   00:04,8.6/0.0220,8.4/0.0215,8.48,8.47,135,25.4,1,APO*
(2014 UG56),2014-Oct-18 02:47 ±   00:03,8.6/0.0221,8.5/0.0219,20.41,20.41,474,25.2,4,APO*
(2014 KQ84),2014-Jun-05 08:44 ±,8.6/0.0221,8.6/0.0221,3.56,3.52,1.16e+03,26.7,9,AMO*
(2015 DD199),2015-Feb-18 11:01 ±   00:06,8.6/0.0222,8.5/0.0218,7.75,7.74,116,26.2,2,APO*
(2010 FV9),2014-Oct-11 20:20 ±,8.7/0.0223,8.7/0.0223,7.11,7.09,1.13e+05,25.4,18,APO*
(2014 HH123),2014-Apr-16 14:53 ±,8.8/0.0225,8.7/0.0224,7.79,7.78,538,24.4,7,APO*
(2014 JJ55),2014-May-04 12:45 ±,8.8/0.0225,8.7/0.0225,4.60,4.58,892,25.3,6,APO*
(2014 YP34),2015-Jan-04 10:03 ±,8.8/0.0225,8.7/0.0224,6.88,6.87,523,26.1,6,APO*
(2014 HR197),2014-May-05 00:05 ± 1_09:51,8.8/0.0225,3.5/0.0091,17.00,16.99,5.29,27.1,5,APO*
(2015 CB1),2015-Feb-08 02:37 ±,8.8/0.0225,8.7/0.0225,7.98,7.97,866,25.5,2,APO*
(2014 HL2),2014-Apr-28 22:06 ±,8.8/0.0225,8.7/0.0225,11.22,11.21,557,26.2,5,APO*
(2014 WY365),2014-Dec-06 16:38 ±,8.8/0.0226,8.7/0.0225,8.71,8.70,350,25.7,4,APO*
(2014 ME6),2014-Jun-27 09:28 ±,8.8/0.0227,8.8/0.0226,15.50,15.49,714,25.6,4,APO*
(2015 DM155),2015-Feb-14 21:51 ±   00:01,8.9/0.0228,8.8/0.0227,9.79,9.78,417,25.8,2,APO*
(2015 FH37),2015-Mar-27 10:25 ±,8.9/0.0229,8.8/0.0227,18.99,18.98,290,24.9,1,APO*
(2014 FB44),2014-Mar-31 07:21 ±,9.0/0.0230,8.9/0.0229,7.58,7.57,764,25.5,7,APO*
(2014 SX261),2014-Oct-03 22:51 ±,9.0/0.0231,8.9/0.0230,27.57,27.56,1.03e+03,22.5,10,APO*
(2015 CG13),2015-Feb-03 11:11 ±   00:03,9.0/0.0232,9.0/0.0230,35.28,35.28,632,24.0,3,APO*
(2014 MP),2014-Jun-22 05:41 ±,9.1/0.0233,9.0/0.0233,5.03,5.01,1.29e+03,26.0,8,AMO*
(2014 MF6),2014-Jul-09 19:39 ±,9.1/0.0233,9.1/0.0233,11.37,11.36,7.92e+04,20.7,22,APO*
(2014 KA91),2014-Jun-06 17:27 ±,9.1/0.0235,9.1/0.0234,8.44,8.42,606,25.5,9,APO*
(2014 TG18),2014-Sep-27 03:42 ±,9.2/0.0237,9.2/0.0236,16.20,16.19,1.89e+03,22.3,6,APO*
(2014 MB55),2014-Jun-13 14:59 ±   00:01,9.3/0.0238,9.2/0.0237,8.24,8.23,4.1e+03,24.7,5,AMO*
(2014 QS362),2014-Aug-19 01:51 ±,9.3/0.0238,9.2/0.0237,12.65,12.64,446,24.5,3,APO*
(2014 YD1),2014-Dec-11 18:51 ±,9.3/0.0239,9.3/0.0239,8.90,8.89,5.37e+03,25.6,5,APO*
(2015 BF),2015-Jan-25 10:28 ±,9.3/0.0239,9.3/0.0238,11.00,10.98,385,26.6,3,APO*
(2014 QS168),2014-Aug-07 20:50 ±   00:04,9.4/0.0241,9.4/0.0240,7.08,7.06,1.53e+03,23.2,8,AMO*
(2014 OV299),2014-Aug-06 20:03 ±   00:42,9.5/0.0243,9.0/0.0231,13.24,13.23,68,26.3,2,APO*
(2014 MG6),2014-Jun-27 14:43 ±,9.5/0.0244,9.5/0.0243,5.30,5.28,925,26.2,5,AMO*
(2015 FX35),2015-Mar-13 19:58 ±,9.5/0.0244,9.4/0.0242,7.17,7.15,183,27.6,1,APO*
(2015 FW33),2015-Mar-23 03:23 ±,9.6/0.0246,9.5/0.0245,4.80,4.78,652,25.9,7,APO*
(2014 TM34),2014-Oct-05 18:50 ±,9.6/0.0247,9.6/0.0246,6.93,6.92,545,25.0,11,APO*
(2014 OW3),2014-Jul-29 07:52 ±,9.6/0.0247,9.6/0.0246,23.17,23.17,732,22.4,3,APO*
(2015 BL311),2015-Jan-15 02:59 ±,9.6/0.0247,9.6/0.0247,28.52,28.52,1.07e+04,21.0,12,APO*
(2015 FP),2015-Mar-28 04:23 ±,9.6/0.0248,9.6/0.0247,7.49,7.48,468,25.1,4,APO*
(2014 HE5),2014-Apr-29 03:11 ±,9.7/0.0249,9.6/0.0248,14.01,14.00,623,25.4,4,APO*
(2014 MJ26),2014-Jul-02 07:09 ±,9.7/0.0249,9.6/0.0247,8.68,8.66,358,24.8,2,APO*
(2014 TR),2014-Oct-11 14:36 ±   00:03,9.9/0.0253,9.8/0.0251,4.38,4.36,155,27.2,2,APO*
(2014 HB197),2014-May-05 17:36 ±   18:06,9.9/0.0255,7.5/0.0192,8.94,8.93,9.96,27.8,2,APO*
(2015 CE1),2015-Feb-03 09:47 ±,10.1/0.0259,9.9/0.0254,21.40,21.40,138,24.7,3,APO*
(2014 JL25),2014-Jun-05 05:38 ±,10.2/0.0261,10.2/0.0261,13.08,13.08,3.59e+07,23.0,26,APO*
(2015 FL35),2015-Mar-25 13:35 ±,10.2/0.0261,10.2/0.0261,13.75,13.74,959,24.3,2,APO*
(2014 GA),2014-Apr-02 17:03 ±,10.2/0.0262,10.2/0.0261,5.29,5.27,756,26.4,7,APO*
(2014 QZ295),2014-Sep-14 19:46 ±,10.3/0.0264,10.3/0.0263,8.81,8.79,509,24.8,8,ATE*
