Object,Close-Approach (CA) Date (TDB)YYYY-mmm-DD HH:MM ± D_HH:MM,CA DistanceNominal(LD/AU),CA DistanceMinimum(LD/AU),Vrelative(km/s),Vinfinity(km/s),Nsigma,H(mag),ref,class
(2005 YQ96),2015-Jan-02 21:46 ±,10.3/0.0265,10.3/0.0265,12.70,12.70,1.56e+06,20.4,28,ATE*
(2014 ST1),2014-Sep-15 17:14 ±,10.3/0.0265,10.3/0.0264,7.79,7.77,399,26.0,6,AMO*
(2015 BE4),2015-Jan-07 04:12 ±,10.3/0.0265,10.3/0.0265,10.51,10.50,1.4e+04,23.7,10,APO*
(2014 HK197),2014-May-07 18:09 ± 2_05:28,10.4/0.0267,1.9/0.0049,15.85,15.84,3.76,26.9,2,APO*
(2014 WW201),2014-Nov-26 18:28 ±,10.4/0.0268,10.4/0.0268,8.66,8.65,3.03e+03,25.0,7,APO*
(2014 UM192),2014-Oct-22 18:49 ±   00:02,10.5/0.0270,10.4/0.0267,13.18,13.17,226,25.8,4,APO*
(2014 YN),2014-Dec-18 08:20 ±,10.5/0.0271,10.5/0.0271,2.79,2.75,2.91e+03,25.7,18,ATE*
(2014 JS25),2014-May-09 10:17 ±   00:02,10.6/0.0271,10.4/0.0268,7.96,7.95,158,26.5,3,APO*
(2015 DE1),2015-Feb-13 08:45 ±,10.6/0.0271,10.5/0.0269,13.32,13.31,285,23.3,3,APO*
(2010 VQ),2014-Oct-21 19:16 ± 2_16:56,10.6/0.0271,6.2/0.0161,3.98,3.95,1.44e+04,27.7,11,ATE*
(2015 DR),2015-Mar-02 05:55 ±,10.6/0.0272,10.6/0.0271,16.41,16.40,696,23.9,10,APO*
(2014 MV41),2014-Jul-17 03:37 ±,10.6/0.0272,10.5/0.0269,14.00,13.99,215,24.1,7,APO*
(2014 OR392),2014-Jul-29 06:24 ±   00:08,10.6/0.0273,10.4/0.0268,8.48,8.47,104,25.8,2,AMO*
(2015 DC155),2015-Feb-12 20:05 ±,10.6/0.0273,10.6/0.0271,10.76,10.75,298,25.5,3,APO*
(2014 RS17),2014-Sep-07 04:38 ±,10.7/0.0274,10.7/0.0274,26.25,26.24,2.11e+03,23.2,12,APO*
(2007 EC),2015-Jan-15 19:37 ±,10.7/0.0275,10.7/0.0275,6.60,6.58,3.06e+06,22.2,38,ATE*
(2009 TD8),2014-Oct-27 21:54 ±   18:08,10.7/0.0275,8.3/0.0212,6.97,6.95,466,26.9,5,ATE*
(2015 BF511),2015-Feb-17 17:33 ±,10.7/0.0275,10.7/0.0275,7.10,7.08,1.37e+03,24.6,9,APO*
(2015 DO223),2015-Mar-21 03:41 ±,10.7/0.0276,10.7/0.0276,19.06,19.06,1.32e+03,23.5,4,APO*
(2014 UN114),2014-Oct-22 21:55 ±,10.8/0.0278,10.8/0.0278,3.91,3.89,7.21e+03,24.5,28,ATE*
(2012 SL50),2014-Oct-01 15:15 ±   21:03,10.8/0.0278,2.5/0.0063,11.09,11.08,4.39e+03,26.4,5,APO*
(2015 DT),2015-Mar-06 20:59 ±,10.9/0.0279,10.9/0.0279,11.80,11.79,1.27e+03,22.9,15,APO*
(2014 KP2),2014-May-12 08:26 ±   00:28,10.9/0.0279,10.5/0.0271,6.41,6.39,99.3,26.7,3,APO*
(2015 FB118),2015-Mar-13 20:36 ±   00:04,10.9/0.0281,10.7/0.0275,11.49,11.48,192,23.7,4,APO*
(2015 FD),2015-Mar-11 02:08 ±,10.9/0.0281,10.9/0.0280,6.84,6.83,694,26.6,4,ATE*
(2014 QZ265),2014-Aug-27 11:06 ±,11.0/0.0284,11.0/0.0282,14.77,14.77,352,25.3,4,ATE*
(2014 QM266),2014-Sep-01 09:42 ±,11.1/0.0285,11.0/0.0283,27.28,27.27,322,24.3,3,APO*
(2014 HM198),2014-Apr-11 20:30 ± 2_07:57,11.1/0.0285,7.0/0.0179,8.00,7.98,7.27,27.5,2,APO*
(2014 OF392),2014-Aug-10 00:13 ±   00:02,11.1/0.0286,10.8/0.0278,14.27,14.26,85.4,25.5,3,APO*
(2014 WA366),2014-Nov-05 14:10 ±   00:02,11.1/0.0286,11.1/0.0286,1.67,1.62,4.09e+03,26.9,12,APO*
(2014 SM1),2014-Sep-06 06:20 ±   00:01,11.2/0.0288,11.1/0.0286,8.04,8.03,387,25.6,4,ATE*
(2014 SM143),2014-Oct-20 18:34 ±,11.2/0.0288,11.2/0.0288,18.10,18.09,4.55e+07,20.3,34,APO*
(2014 KC46),2014-Jun-08 21:42 ±,11.3/0.0289,11.3/0.0289,19.17,19.16,6.48e+04,22.8,9,APO*
(2013 WF108),2014-May-23 16:01 ±,11.3/0.0290,11.3/0.0290,18.42,18.41,3e+07,20.3,51,APO*
(2014 GP17),2014-Apr-11 19:17 ±,11.3/0.0290,11.3/0.0290,9.68,9.67,2.07e+05,25.2,11,APO*
(2015 BG92),2015-Jan-29 06:09 ±,11.3/0.0290,11.3/0.0290,4.23,4.21,2.27e+04,25.1,20,APO*
(2013 RZ53),2015-Feb-25 19:27 ±   16:10,11.3/0.0290,11.0/0.0281,1.34,1.27,3.93e+03,31.1,6,APO*
(2015 FP35),2015-Mar-23 15:28 ±,11.3/0.0290,11.3/0.0289,13.64,13.64,642,24.3,2,APO*
(2015 BW512),2015-Jan-24 05:19 ±,11.3/0.0291,11.3/0.0289,10.04,10.03,422,25.2,4,APO*
(2014 WK7),2014-Nov-18 08:55 ±,11.3/0.0291,11.3/0.0291,14.23,14.22,1.38e+03,22.4,8,APO*
(2014 TH17),2014-Sep-29 02:00 ±,11.4/0.0292,11.3/0.0290,8.84,8.83,267,26.7,2,AMO*
(2015 EN),2015-Mar-01 23:27 ±   00:05,11.4/0.0294,11.2/0.0288,10.85,10.84,99.6,26.5,1,APO*
(2015 CN13),2015-Mar-02 17:56 ±,11.5/0.0295,11.5/0.0294,8.57,8.56,992,23.3,13,APO*
(2014 UX34),2014-Oct-18 08:55 ±,11.5/0.0296,11.5/0.0296,25.39,25.39,2.56e+04,22.2,12,APO*
(2014 UY56),2014-Oct-15 00:24 ±   00:02,11.6/0.0297,11.3/0.0290,12.77,12.77,85.4,26.3,3,APO*
(2014 OO6),2014-Aug-18 15:39 ±,11.6/0.0298,11.6/0.0298,17.03,17.02,9.39e+04,23.1,18,APO*
(2014 OS338),2014-Jul-17 23:25 ±   00:03,11.6/0.0298,11.5/0.0294,6.20,6.19,130,27.0,4,APO*
(2014 YB35),2015-Mar-27 06:20 ±,11.6/0.0299,11.6/0.0299,10.16,10.15,9.55e+05,18.9,56,APO*
(2014 JT2),2014-Apr-25 03:13 ±,11.7/0.0300,11.6/0.0299,8.53,8.52,367,24.8,6,APO*
(2015 FB),2015-Mar-14 16:47 ±,11.7/0.0301,11.7/0.0300,7.31,7.30,1.15e+03,26.3,4,APO*
(2014 QN266),2014-Jul-16 06:19 ±   00:02,11.7/0.0302,11.7/0.0302,2.11,2.07,2.48e+03,26.3,17,APO*
(2014 QN296),2014-Aug-09 15:38 ±   00:04,11.8/0.0302,11.5/0.0295,6.99,6.98,71.5,26.0,2,AMO*
(2015 BC4),2014-Dec-26 20:09 ±   00:08,11.8/0.0303,11.7/0.0301,7.77,7.76,334,24.7,6,APO*
(2014 SC),2014-Sep-22 09:55 ±,11.9/0.0305,11.8/0.0304,7.53,7.52,576,26.4,9,AMO*
(2015 AP44),2015-Jan-24 12:27 ±,11.9/0.0305,11.8/0.0304,5.02,5.00,513,26.2,5,APO*
(2014 RQ17),2014-Oct-22 06:17 ±,11.9/0.0305,11.9/0.0305,6.40,6.39,1.34e+07,22.3,36,APO*
(2014 HE199),2014-Apr-02 23:47 ±   01:28,11.9/0.0306,11.0/0.0283,12.01,12.00,54.9,25.2,2,APO*
(2014 JT79),2014-Apr-15 16:04 ± 3_04:33,11.9/0.0306,>0.02/0.00004,12.94,12.94,2.87,26.5,4,APO*
(2014 WC364),2014-Dec-08 00:11 ±   00:08,11.9/0.0306,11.5/0.0295,11.06,11.05,109,24.8,2,APO*
(2015 DC199),2015-Feb-21 00:30 ±,12.0/0.0307,11.9/0.0305,7.36,7.35,242,25.9,3,APO*
(2014 TB36),2014-Oct-07 13:27 ±,12.1/0.0311,12.0/0.0309,10.66,10.66,474,25.3,6,APO*
(2015 EJ),2015-Mar-01 16:18 ±   00:02,12.1/0.0312,12.0/0.0308,12.45,12.44,171,25.4,2,APO*
(2014 UW57),2014-Nov-16 17:26 ±   00:02,12.2/0.0313,12.1/0.0312,4.00,3.98,360,26.4,6,APO*
(2007 ED125),2015-Mar-03 21:34 ±,12.2/0.0313,12.2/0.0313,13.04,13.03,2.78e+05,21.1,29,APO*
(2014 TR57),2014-Oct-11 17:46 ±,12.2/0.0314,12.2/0.0313,5.95,5.94,1.84e+03,25.2,8,AMO*
304330 (2006 SX217),2014-Apr-23 17:21 ±,12.3/0.0316,12.3/0.0316,12.68,12.67,4.15e+07,18.9,59,APO*
(2014 JV54),2014-Jun-01 23:52 ±,12.3/0.0316,12.3/0.0316,4.38,4.36,1.04e+05,25.8,13,APO*
(2015 DM215),2015-Feb-23 16:39 ±,12.3/0.0316,12.3/0.0315,15.24,15.23,817,24.2,3,APO*
(2014 SN1),2014-Aug-31 20:10 ±   00:03,12.3/0.0317,12.3/0.0315,14.20,14.20,1.3e+03,24.6,10,APO*
(2014 OH112),2014-Jul-20 06:28 ±,12.5/0.0320,12.4/0.0319,5.54,5.53,391,26.5,5,AMO*
(2014 XJ3),2014-Dec-26 06:35 ±,12.5/0.0321,12.5/0.0321,22.30,22.29,2.06e+07,20.1,28,APO*
(2014 YE14),2014-Dec-18 20:07 ±,12.5/0.0322,12.4/0.0319,9.67,9.66,181,27.2,2,APO*
(2015 EC7),2015-Mar-06 07:12 ±,12.6/0.0324,12.5/0.0322,24.37,24.36,854,22.4,4,APO*
(2014 OT111),2014-Jul-19 14:18 ±,12.9/0.0331,12.9/0.0331,10.21,10.20,2.19e+04,21.7,21,APO*
(2014 HA198),2014-Apr-24 23:59 ±   00:16,12.9/0.0331,12.6/0.0323,3.46,3.44,65.1,28.7,2,AMO*
(2014 YU9),2014-Dec-18 22:15 ±,12.9/0.0332,12.8/0.0328,22.88,22.88,241,24.7,3,APO*
(2015 BD4),2015-Jan-07 05:29 ±,12.9/0.0332,12.9/0.0332,10.09,10.08,5.97e+03,25.0,5,APO*
(2014 UY7),2014-Oct-15 12:09 ±,13.0/0.0334,13.0/0.0334,7.33,7.32,2.13e+03,24.8,12,AMO*
(2014 RD17),2014-Sep-02 05:07 ±   00:01,13.1/0.0337,13.1/0.0336,10.29,10.28,474,24.2,6,APO*
(2014 KX76),2014-May-19 03:21 ±,13.1/0.0338,13.1/0.0337,6.05,6.03,496,24.3,9,AMO*
(2014 JT54),2014-May-18 23:30 ±,13.2/0.0338,13.0/0.0335,20.68,20.67,242,24.1,7,APO*
(2014 UA58),2014-Nov-01 21:56 ±   00:01,13.2/0.0340,13.1/0.0335,11.23,11.22,153,26.6,2,APO*
(2015 FN36),2015-Mar-16 16:13 ±,13.3/0.0341,13.0/0.0335,22.88,22.87,210,23.9,6,APO*
(2014 MD18),2014-Jun-01 08:33 ±   00:05,13.3/0.0342,13.3/0.0341,6.75,6.74,836,24.6,7,AMO*
(2014 KL22),2014-Jun-11 09:43 ±,13.3/0.0342,13.3/0.0342,6.98,6.97,1.16e+03,24.6,13,AMO*
(2014 TC36),2014-Oct-14 18:57 ±,13.4/0.0343,13.3/0.0342,8.87,8.86,478,25.0,6,ATE*
(2015 CZ12),2015-Feb-04 06:18 ±,13.4/0.0343,13.3/0.0341,8.40,8.39,340,25.4,6,APO*
(2015 CO13),2015-Feb-24 19:30 ±,13.4/0.0344,13.2/0.0339,19.10,19.10,177,24.0,4,APO*
(2014 UV34),2014-Oct-14 04:56 ±,13.4/0.0345,13.4/0.0345,5.29,5.28,1.45e+03,24.9,7,APO*
(2015 BB),2015-Jan-19 01:20 ±,13.5/0.0346,13.4/0.0345,15.78,15.77,728,24.9,3,APO*
163132 (2002 CU11),2014-Aug-30 03:14 ±,13.5/0.0347,13.5/0.0347,26.09,26.08,6.87e+07,18.5,113,APO*
(2014 HX198),2014-May-13 06:07 ±,13.5/0.0347,13.4/0.0344,11.41,11.40,219,27.0,2,APO*
(2014 SU1),2014-Oct-18 00:24 ±,13.7/0.0351,13.7/0.0351,2.98,2.95,7.3e+03,25.0,10,APO*
(2014 UQ7),2014-Oct-16 06:06 ±   00:02,13.8/0.0354,13.6/0.0349,7.09,7.08,115,25.1,3,APO*
(2015 FX33),2015-Mar-26 18:47 ±,13.8/0.0354,13.7/0.0353,5.53,5.52,614,25.9,4,AMO*
(2015 BM510),2015-Feb-10 21:01 ±,13.8/0.0355,13.8/0.0355,3.13,3.11,1.73e+03,25.1,10,ATE*
(2014 UY),2014-Dec-01 13:53 ±,13.8/0.0355,13.8/0.0355,3.19,3.17,1.36e+03,25.3,20,APO*
(2014 SE),2014-Sep-15 05:27 ±,13.9/0.0357,13.8/0.0355,10.83,10.82,357,25.3,4,AMO*
(2014 KD45),2014-May-24 01:53 ±   01:34,13.9/0.0358,13.8/0.0356,1.14,1.07,204,27.8,5,AMO*
(2014 UR7),2014-Oct-10 01:54 ±   00:02,14.0/0.0359,13.8/0.0354,8.04,8.03,154,26.1,4,APO*
(2014 TW),2014-Oct-02 10:08 ±,14.1/0.0363,14.1/0.0363,4.72,4.71,1.02e+05,26.0,17,AMO*
(2014 NL52),2014-Jun-27 04:24 ±,14.1/0.0363,14.1/0.0363,5.29,5.27,2.09e+04,23.6,20,APO*
(2014 YT34),2015-Jan-12 00:03 ±,14.2/0.0366,14.2/0.0365,6.99,6.98,694,24.7,12,APO*
(2014 YQ44),2014-Dec-18 07:26 ±   01:35,14.3/0.0366,12.3/0.0316,4.62,4.60,15.9,24.0,2,APO*
(2014 XT7),2014-Dec-20 04:25 ±,14.3/0.0368,14.2/0.0365,8.04,8.03,291,26.0,8,APO*
(2014 QD33),2014-Aug-27 06:44 ±,14.3/0.0369,14.3/0.0367,12.49,12.48,474,24.9,3,APO*
(2014 YK42),2014-Dec-27 00:47 ±,14.4/0.0371,14.4/0.0369,12.61,12.60,444,24.8,2,APO*
(2014 HL198),2014-Apr-14 02:20 ±   00:26,14.5/0.0373,13.2/0.0339,4.86,4.84,42.1,27.3,2,APO*
(2014 UG115),2014-Oct-14 07:30 ±   00:02,14.5/0.0373,14.4/0.0370,5.79,5.78,219,26.6,3,APO*
(2014 FA44),2014-May-23 05:26 ±,14.6/0.0375,14.6/0.0375,2.37,2.34,5.03e+03,24.8,28,AMO*
(2000 HB24),2014-Apr-27 13:28 ±,14.6/0.0376,14.6/0.0376,9.81,9.80,1.54e+05,23.7,16,ATE*
(2014 JQ79),2014-Apr-18 23:49 ±   10:30,14.6/0.0376,10.1/0.0259,7.34,7.33,7.31,26.0,2,APO*
(2014 WO201),2014-Nov-09 11:30 ±   00:03,14.6/0.0376,14.3/0.0367,6.63,6.61,72.9,25.9,2,APO*
(2015 FQ33),2015-Feb-28 20:06 ±   00:04,14.7/0.0377,14.5/0.0374,4.48,4.47,176,26.7,2,APO*
(2014 TJ17),2014-Oct-12 17:16 ±,14.7/0.0377,14.7/0.0377,8.70,8.70,1.86e+04,24.9,14,AMO*
(2014 HF5),2014-Apr-25 18:12 ±,14.7/0.0378,14.7/0.0377,6.49,6.48,550,25.3,6,AMO*
(2014 LF25),2014-May-31 12:59 ±   00:02,14.7/0.0378,14.6/0.0374,11.68,11.67,184,24.1,2,AMO*
(2014 QR296),2014-Aug-20 21:23 ±,14.7/0.0379,14.7/0.0377,6.51,6.49,507,25.2,5,APO*
(2014 WP7),2014-Nov-17 09:05 ±,14.8/0.0380,14.8/0.0379,9.35,9.34,666,26.5,2,AMO*
(2014 OC4),2014-Jul-13 17:38 ±   00:01,14.9/0.0382,14.8/0.0381,5.45,5.43,996,25.5,6,APO*
(2014 WR69),2014-Nov-23 22:56 ±   00:02,15.1/0.0388,14.9/0.0382,8.82,8.81,130,25.0,2,APO*
(2014 GO17),2014-Mar-31 20:40 ±,15.1/0.0389,15.1/0.0389,14.45,14.44,1.09e+05,23.0,16,APO*
(2014 UT56),2014-Nov-07 14:30 ±   00:01,15.2/0.0392,15.0/0.0386,9.82,9.82,208,26.3,4,APO*
(2014 FS52),2014-Apr-11 07:50 ±,15.3/0.0392,15.3/0.0392,15.09,15.09,2.1e+04,24.5,13,APO*
(2014 MR60),2014-Jun-16 17:31 ±,15.3/0.0394,15.3/0.0394,11.90,11.89,6.44e+03,24.0,4,APO*
(2014 VG10),2014-Nov-26 10:09 ±,15.5/0.0398,15.4/0.0396,8.31,8.30,461,26.2,8,APO*
(2014 ML27),2014-Jun-23 02:14 ±,15.5/0.0399,15.5/0.0398,13.20,13.19,588,22.7,8,AMO*
398188 (2010 LE15),2014-Aug-12 00:53 ±,15.5/0.0399,15.5/0.0399,9.43,9.42,4.27e+07,19.5,61,ATE*
(2014 UT33),2014-Nov-08 04:17 ±,15.5/0.0399,15.4/0.0397,11.63,11.62,324,23.4,9,APO*
(2014 US115),2014-Nov-05 11:35 ±,15.6/0.0400,15.5/0.0398,8.47,8.46,371,24.6,9,APO*
(2014 QJ33),2014-Sep-20 04:09 ±,15.6/0.0401,15.6/0.0400,7.97,7.96,762,23.7,10,APO*
(2015 EF7),2015-Mar-23 20:10 ±   00:01,15.6/0.0402,15.6/0.0400,5.19,5.18,417,24.3,3,APO*
(2014 TJ33),2014-Nov-07 10:00 ±,15.7/0.0403,15.7/0.0402,10.85,10.84,2.52e+03,23.0,14,APO*
(2014 HX176),2014-Apr-15 07:05 ±,15.7/0.0404,15.7/0.0404,6.84,6.83,3.54e+03,24.5,9,AMO*
(2014 JW24),2014-May-25 12:34 ±,15.8/0.0405,15.7/0.0404,8.65,8.64,714,23.9,12,APO*
(2014 WN365),2014-Dec-07 13:34 ±   00:01,15.8/0.0406,15.4/0.0396,8.10,8.10,78.4,25.0,2,APO*
(2014 HR198),2014-May-24 17:41 ±   01:55,15.8/0.0406,13.2/0.0339,3.40,3.38,10.5,28.5,3,AMO*
(2015 FK35),2015-Mar-02 07:12 ±   01:32,15.8/0.0407,14.5/0.0373,10.37,10.36,24.1,25.1,1,APO*
(2014 WD497),2014-Dec-15 21:50 ±   00:01,15.9/0.0409,15.7/0.0403,7.04,7.04,111,25.3,3,APO*
(2014 HY197),2014-May-06 14:11 ± 1_04:16,15.9/0.0409,14.7/0.0378,4.28,4.27,7.62,28.6,3,AMO*
(2014 EK24),2015-Feb-23 17:32 ±,15.9/0.0410,15.9/0.0410,2.88,2.86,1.39e+05,23.2,51,APO*
(2013 WT67),2014-Aug-17 20:19 ±,16.1/0.0412,16.1/0.0412,11.68,11.67,4.85e+06,18.0,68,APO*
(2014 YP44),2015-Jan-13 14:00 ±   14:37,16.2/0.0415,15.5/0.0399,3.21,3.19,93.7,26.1,2,ATE*
(2014 TZ17),2014-Sep-23 11:01 ±,16.2/0.0417,16.2/0.0417,8.26,8.25,7.42e+03,22.7,13,AMO*
(2014 UP191),2014-Nov-01 18:31 ±,16.3/0.0418,16.3/0.0418,7.32,7.31,970,23.2,9,APO*
154275 (2002 SR41),2014-Jun-09 05:41 ±,16.3/0.0419,16.3/0.0419,16.60,16.59,1.22e+06,20.1,72,APO*
(2014 MX),2014-Jun-20 22:31 ±,16.3/0.0420,16.3/0.0419,5.00,4.99,5.07e+03,24.1,10,AMO*
(2014 UM114),2014-Oct-08 19:51 ±   00:48,16.5/0.0425,16.2/0.0415,7.66,7.66,68,25.5,2,APO*
(2014 YB42),2015-Jan-04 05:33 ±   00:01,16.6/0.0426,16.5/0.0424,9.67,9.66,349,25.4,2,APO*
(2014 FR52),2014-Apr-30 04:09 ±,16.6/0.0426,16.6/0.0426,6.77,6.76,2.36e+03,23.9,23,AMO*
(2014 YA15),2014-Dec-30 17:36 ±,16.6/0.0427,16.5/0.0424,7.97,7.96,258,24.2,3,APO*
(2014 YQ8),2014-Dec-12 22:55 ±,16.6/0.0427,16.6/0.0427,8.55,8.54,7.09e+04,23.6,13,AMO*
(2014 WP4),2014-Nov-22 21:57 ±,16.6/0.0428,16.6/0.0427,8.08,8.07,902,24.3,9,AMO*
(2014 QD3),2014-Sep-01 01:19 ±,16.7/0.0428,16.5/0.0424,9.14,9.13,215,25.0,4,APO*
(2003 HM),2014-Apr-20 09:54 ±,16.7/0.0428,16.7/0.0428,13.77,13.77,1.8e+06,22.2,39,ATE*
(2015 DU198),2015-Mar-04 12:31 ±   00:01,16.7/0.0429,16.5/0.0423,8.34,8.33,138,25.8,4,APO*
(2014 UA57),2014-Nov-01 07:01 ±   00:03,16.7/0.0430,16.6/0.0428,7.01,7.00,315,25.9,2,APO*
(2014 RA12),2014-Aug-13 23:45 ±   00:02,16.8/0.0431,16.7/0.0430,7.49,7.49,2.7e+03,24.4,5,APO*
(2014 YQ9),2014-Dec-17 14:19 ±   00:03,16.8/0.0433,16.7/0.0429,7.22,7.21,184,25.6,2,APO*
(2014 TN),2014-Sep-26 15:56 ±,16.9/0.0433,16.6/0.0427,21.93,21.93,205,24.3,2,APO*
(2014 TO35),2014-Oct-08 19:47 ±,16.9/0.0435,16.9/0.0434,6.54,6.53,1.55e+03,24.5,12,AMO*
(2014 KY86),2014-May-25 02:03 ±,17.0/0.0436,16.8/0.0432,22.75,22.75,344,23.6,5,APO*
(2015 FC117),2015-Mar-22 06:45 ±,17.0/0.0437,16.9/0.0433,15.31,15.31,251,25.6,3,APO*
141527 (2002 FG7),2015-Mar-13 10:13 ±,17.1/0.0440,17.1/0.0440,19.02,19.01,2.02e+06,18.9,46,APO*
(2015 DS),2015-Mar-09 10:54 ±   00:01,17.1/0.0440,17.1/0.0440,3.41,3.39,916,24.9,8,AMO*
(2014 YD),2015-Jan-16 05:32 ±,17.2/0.0441,17.1/0.0441,3.10,3.08,4.39e+03,24.3,19,APO*
(2014 UV116),2014-Oct-27 21:41 ±,17.3/0.0444,17.2/0.0442,29.77,29.77,636,23.6,8,ATE*
(2014 HN178),2014-Jun-16 08:03 ±,17.3/0.0445,17.3/0.0445,6.81,6.80,1.16e+04,23.5,15,AMO*
(2014 TM35),2014-Oct-08 19:48 ±,17.3/0.0445,17.2/0.0443,17.51,17.50,483,23.7,10,APO*
(2014 WX202),2014-Jun-07 18:19 ±   00:06,17.4/0.0447,17.4/0.0447,1.10,1.04,5.34e+04,29.6,8,APO*
(2015 AE44),2015-Jan-12 12:57 ±,17.4/0.0448,17.4/0.0448,4.67,4.66,4.58e+03,24.5,16,APO*
(2014 MS5),2014-Jul-13 06:18 ±,17.5/0.0449,17.4/0.0447,11.85,11.84,516,22.7,5,APO*
(2015 AN44),2015-Jan-16 05:01 ±   00:01,17.5/0.0450,17.4/0.0447,8.59,8.58,260,25.2,3,APO*
(2014 MP5),2014-Aug-16 04:36 ±,17.5/0.0451,17.5/0.0451,8.98,8.97,6.3e+04,21.8,28,AMO*
(2014 TY33),2014-Oct-10 04:59 ±,17.6/0.0452,17.6/0.0452,10.57,10.57,6.44e+04,21.8,16,AMO*
(2014 JN25),2014-May-18 18:46 ±   00:03,17.6/0.0453,17.4/0.0447,5.28,5.27,131,26.5,3,AMO*
(2014 WR6),2014-Nov-27 20:19 ±,17.6/0.0453,17.6/0.0451,6.91,6.90,439,25.3,4,APO*
(2011 PT),2014-Oct-03 22:53 ±,17.7/0.0454,17.7/0.0454,2.71,2.68,2.21e+06,23.9,40,AMO*
(2015 DE54),2015-Feb-10 21:30 ±,17.7/0.0456,17.6/0.0451,24.88,24.88,503,24.6,5,APO*

